0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,pop,sample_id
-0.02049762,0.06580066,0.057992782,-0.010719692,-0.027610835,0.0042890385,0.012321008,-0.020191725,-0.039211363,0.010517517,0.02827872,0.018239984,0.01590097,-0.036234543,-0.02232122,-0.0042763213,-0.014485448,-0.0021511689,-0.007973121,-0.019212361,0.0010271044,0.037242103,0.014698655,-0.046915248,0.076937854,-0.0082413,-0.0050108028,-0.030513972,0.009504145,-0.024263326,0.009646003,-0.005174717,-0.10776891,-0.024720857,0.05356955,-0.023162905,0.023056028,0.07791439,-0.022026923,-0.03868443,0.043987684,0.013095433,-0.031074623,0.007181952,-0.021397987,0.11510072,-0.008802204,0.049413383,-0.001837406,0.03424814,0.037906267,0.022637038,0.036345627,0.063706204,-0.01346449,-0.036159426,-0.052988075,0.036062058,-0.02430176,0.027850246,0.0010209996,-0.0037901876,-0.044078752,0.0027401382,0.020468866,-0.0045207404,0.00987818,0.047964986,-0.0027442593,0.00054597156,0.03956014,0.017628621,0.02267106,-0.022580888,0.014373758,-0.028868418,0.05032243,-0.08735549,-0.016655663,-0.01596954,0.016763888,0.00030507147,0.0036370233,0.00553036,-0.0016736649,0.07162151,-0.026836414,-0.04005897,0.011222084,0.05046805,101,10
0.0016696993,-0.014940793,0.05970208,-0.030851923,0.024979243,0.04978533,0.03201375,-0.032677133,0.061113738,0.009454573,-0.03371009,-0.0049664965,-0.010647437,-0.05105491,-0.055026203,-0.043708105,-0.046747614,0.018121526,0.016447868,-0.03148623,-0.028854745,0.06922699,0.051634755,-0.0123422295,0.050233286,-0.019076144,0.042766757,0.007856196,0.03801463,0.092341155,0.028860854,-0.039555542,0.01879577,0.0032951278,-0.0038738512,0.00555227,0.017749581,0.017438374,0.015502146,0.014631593,0.073397785,0.021388296,-0.042379953,0.053638555,0.04368668,0.077367045,0.0042392416,0.034185216,-0.026120747,0.0298637,0.05470002,0.01241233,0.019920748,0.010253466,-0.037370842,-0.06659202,0.03757821,-0.007809678,-0.026486814,0.024496758,-0.018490013,-0.008673707,0.061888747,-0.016641479,-0.03744749,-0.00093153305,0.019592848,-0.045356255,-0.06840008,0.03705992,-0.0069341436,0.011195097,0.04346281,0.052986365,0.0068346793,-0.0282867,-0.0014180783,0.009570833,-0.008435,-0.021431202,0.036159523,-0.03176456,0.14653292,0.0050533256,-0.017393393,0.048699882,0.022334814,-0.03726928,0.015159326,0.039062824,111,11
-0.06633314,0.033765703,0.069701,-0.074468896,0.016048893,-0.021863386,0.026059126,-0.020621348,0.039120704,-0.02120194,0.039743647,0.0038810815,0.0052385647,-0.071265966,-0.001399008,0.0015224884,0.0038598115,-0.005140323,-0.020131143,-0.005922988,0.035664342,-0.00878419,0.07081473,-0.020710258,0.07188075,0.05347477,0.0066359118,0.02114712,0.009728932,-0.00037950836,0.012920739,-0.013837399,-0.04419426,-0.009592367,0.03355917,-0.034968678,-0.008724686,0.056672387,0.018792111,-0.011555308,0.04334348,-0.012764856,-0.02222608,0.017178498,0.016209198,0.03394649,-0.0068019996,-0.03305965,0.050148822,-0.011499688,0.055745937,-0.027568115,0.0103745805,0.058467403,-0.0077372584,-0.0429765,0.101141796,-0.037382793,0.012374479,0.023173738,-0.04767601,0.042940326,0.07712401,0.008451741,0.0020265663,0.021279797,0.029509643,-0.04166816,0.024190009,0.03834199,-0.025048386,0.015182759,0.03513027,-0.052689064,-0.00486573,-0.01616833,0.04579423,0.049440205,-0.021198928,0.036163405,0.0068285055,-0.038951963,-0.011843422,0.08106963,-0.031139357,0.022492627,0.011573397,-0.022372797,0.048603177,0.0011391416,111,12
-0.030876242,0.050230272,0.06689036,-0.04311507,-0.044410363,0.06334992,0.02633781,0.0451009,0.023488235,0.002015045,-0.055899706,0.00828433,0.03189581,-0.02639227,0.015944185,0.053982742,-0.022856345,0.047711793,0.031018779,0.0007029092,-0.014664546,0.017354157,0.007678228,-0.046275876,0.06378157,-0.017517796,-0.050391734,0.07649088,-0.061580382,0.056380067,0.01447572,-0.028162824,-0.08969623,0.007890468,0.14185801,0.038333286,0.0726575,0.05492896,0.080942124,0.007224355,0.057432838,0.090370566,0.016864661,0.043798737,0.087232545,0.071031764,-0.03689651,0.036402203,-0.029672422,0.031569984,0.033627354,0.031753972,0.018452939,0.06097959,0.07863915,-0.04640088,0.007201217,-0.06758192,-0.006964024,0.021100523,-0.031081285,-0.011544885,0.015095182,0.03454195,0.003480724,-0.061785594,0.048984483,-0.011471683,0.035415635,0.057174593,0.03017649,-0.04410705,0.053404115,0.08392895,-0.0427865,0.03685728,0.016305683,0.09121387,-0.019517045,0.026687047,-0.01423017,0.022810612,-0.0008821804,-0.099109456,0.019881424,-0.006141003,0.013444157,-0.06628102,0.008929223,0.0345855,113,13
-0.001679336,0.03060779,0.09592716,-0.05630289,0.011837009,0.023731457,-0.06765882,0.0367664,-0.007321628,0.06450162,0.0473714,0.028755203,-0.06086419,-0.010332197,-0.00048955064,-0.02883268,-0.018880086,0.037543207,-0.012023224,0.050315987,-0.019310772,0.08683155,0.011043876,-0.0135739315,0.018777292,0.020871596,0.019496989,-0.067164116,0.021713272,0.09663795,0.036384944,-0.026329145,-0.0109795835,-0.018484903,0.017769203,0.04165652,0.020813588,-0.015285809,-0.005332358,0.0042665834,0.005379908,0.007136762,-0.013783656,0.11066937,0.041079722,0.057397723,-0.03342753,-0.030098995,-0.004789052,0.03196724,0.096997336,-0.023923561,-0.027412092,-0.0023914017,-0.010901544,0.0016298909,0.030440427,0.011986498,0.034392305,0.03837253,0.034657493,-0.0074546784,0.050526775,0.048583265,-0.017567758,-0.09839108,-0.010530239,-0.012227873,-0.054173686,0.027520025,0.041337773,-0.020763796,-0.018962698,0.025964286,0.0039471965,-0.013115253,0.079984285,0.023690354,0.050013985,-0.04140493,0.031329542,0.03406647,-0.0053383224,0.03843362,0.023953859,-0.012529826,0.07320994,0.00046635792,0.036592852,0.002790898,108,14
-0.008657715,-0.012363173,0.05661035,-0.059564956,0.060160633,0.03289602,0.042217348,0.03152545,0.026483828,0.028492484,0.014076864,0.034285124,-0.035880454,-0.015267275,0.05515939,-0.012706006,0.010166361,0.0042705983,0.015292089,-0.028455231,0.027458927,0.039215554,0.012674852,-0.056354597,0.029841872,0.049798336,-0.077506855,0.050581217,0.030721065,-0.052714873,-0.0036685914,-0.06312786,3.212504e-05,-0.036398485,0.10575111,0.0142533295,0.018894706,0.025503075,0.03700827,-0.019154176,0.028163256,-0.0018832497,0.003870476,0.09944462,0.018271768,0.034819573,-0.044144217,-0.0017647492,-0.030832766,0.01802877,0.023424238,0.0021711797,-0.016645564,0.04399363,0.07366346,-0.009054562,0.010406796,-0.018175365,0.022116704,-0.0011116527,0.0065671857,0.002352547,0.03725817,-0.009053348,-0.04673828,-0.060631916,0.0144117605,-0.037658796,0.0030959845,0.013140017,0.02548404,0.012846704,-0.013032289,-0.01935203,-0.0062847743,-0.027062897,0.044456936,0.020873526,-0.039402295,0.011789687,-0.029447012,0.0021933522,0.040955983,0.0021089558,0.036574103,0.024072327,0.0032910332,0.039596647,-0.04669415,0.02015477,114,15
-0.0153279435,0.012264717,0.0077678096,-0.043634742,0.02273016,0.089731246,0.017537396,-0.07013966,0.020961603,-0.026002891,-0.010145435,0.04330211,0.01358605,-0.04873984,-0.01817216,-0.0022242852,0.04045295,-0.035713024,-0.030792065,0.013548446,-0.025118625,-0.037307248,-0.018226406,-0.045410447,-0.020055346,0.033081427,0.018076487,-0.009288135,0.0558782,0.008188855,0.038874388,-0.018064128,-0.03142289,0.023464976,0.028114881,0.05746395,0.040819686,-0.0037135296,0.027384158,0.013504556,0.028280374,-0.0027632639,-0.011664322,-0.014212313,0.04028806,0.020032547,-0.06897454,-0.007633537,0.013498364,0.024375819,0.0820038,0.028601749,-0.021187985,0.08268418,0.040353466,-0.03575483,0.08937183,-0.042688765,0.00080129877,0.024216596,-0.008946242,0.019226657,0.0263468,-0.039416425,0.003796313,0.011332728,0.049070925,-0.030694686,-0.0283849,0.0036905697,0.043371744,0.030105188,0.014951989,0.003802984,-0.025028452,-0.042723548,0.06737347,-0.002092488,0.04759314,-0.026843242,0.054963905,0.030599149,-0.008893283,-0.08136009,0.043298565,0.048451852,0.006159283,-0.0120676,-0.01811409,0.08363578,107,16
0.012703724,0.01982158,-0.056255177,-0.062361516,0.014651338,0.0424569,-0.010426788,0.017735738,0.017497068,0.028602488,0.031356514,0.029733347,-0.028971238,-0.011062063,-0.07584483,0.038466968,-0.012494592,0.02500121,-0.005401487,-0.019515814,-0.07358658,0.03515868,0.04455712,-0.019259633,0.030029302,0.020611899,-0.062860794,-0.013880658,-0.0037212018,-0.007701589,0.052545607,-0.015833473,-0.055267207,0.035970967,0.020275496,-0.023056913,0.0015249588,0.031197172,-0.026545923,-0.03254325,0.10365972,0.05252657,-0.00759675,0.05260584,0.008920133,0.113419294,-0.0468529,0.059558474,0.028413175,-0.021572549,0.115385205,-0.0531312,-0.0017780163,0.05896154,-0.043606196,0.0064868517,0.06557686,-0.08521063,0.013798019,-0.057089604,-0.0039044172,0.031435892,0.02194002,-0.022041615,0.016500875,-0.047890436,0.06750842,-0.040285166,0.065370455,0.0025813854,0.010665043,0.008171719,0.020267727,0.009359616,0.023439508,0.034165494,0.008758548,0.037522595,0.0050458293,-0.023207085,-0.04253721,-0.00021753088,0.022238474,-0.0068149157,-0.003777394,-0.0497137,0.019613959,0.05992473,0.018166812,0.00447065,108,17
-0.020134706,0.026237471,0.060309976,-0.023236662,0.011193462,0.017636033,-0.011319712,-0.008055882,-0.022022957,0.051694706,-0.0064828526,-0.009860322,0.005635634,-0.048989616,-0.022248868,-0.03716109,-0.03036002,-0.03466539,0.025152601,-0.051341414,-0.04006937,0.061127793,0.038805462,-0.06538759,0.033592127,0.008366824,-0.014182197,0.13776766,0.036249127,0.005470982,0.026190989,-0.039685536,-0.04164157,0.000808691,0.019944515,-0.027213577,0.037647605,0.054367363,-1.1688098e-05,-0.051507644,0.09142898,0.017320683,-0.00778261,0.0016761832,0.01655759,0.079854846,-0.003115017,0.00933388,-0.025268009,-0.04432276,0.052106813,-0.008299543,-0.020424765,-0.0019988678,0.09367272,-0.053019926,0.058212567,-0.08349013,0.061296493,-0.0072837733,-0.023272466,-0.0033876998,0.018732538,-0.04428552,-0.03717908,0.01436476,-0.0063850265,0.025214884,-0.03391418,0.025623556,-0.016028274,0.025659002,0.044292565,0.06236671,-0.022545569,0.0035682763,0.035725664,-0.02297454,-0.031076953,0.007354475,0.009085505,-0.010139553,0.0023481427,0.092854865,0.009795624,0.1099587,0.017047975,0.049481727,0.018902509,0.054314494,112,18
-0.031229667,0.009285109,0.046738636,-0.03652534,0.0125234155,0.01759188,-0.009992687,-0.013762656,-0.0050324574,-0.005162103,0.049126897,0.016924797,0.008823335,-0.058737103,-0.018989386,0.024259223,-0.022509411,-0.009149732,0.0059269955,-0.021082612,-0.02423767,0.059870712,0.042534918,-0.01705246,0.03455723,0.06507551,-0.06047654,0.01667044,0.028640948,0.045959942,0.020882633,-0.028515927,-0.0011314377,0.021468014,0.09329874,0.0018066806,0.068453714,0.015444197,0.022459466,-0.01933876,0.012035247,0.076673664,-0.046093497,0.0215747,0.039275892,0.083610766,0.010115478,0.0017287331,0.036941417,-0.06261243,0.015054524,-0.005333977,-0.049414616,0.04860051,-0.00974432,-0.04513662,0.030620113,-0.10327041,0.00039336458,0.044223163,-0.025588194,0.05803151,0.049787603,0.038441572,-0.07889108,0.022263572,0.062065937,-0.04918071,-0.052527033,0.010690303,-0.018499408,-0.049660057,-0.023298277,0.0018399348,0.04770018,0.001671964,0.020246994,0.057725497,-0.006595677,-0.009756612,-0.0035418635,-0.019015808,0.01740964,0.0003534304,0.021082267,-0.005249409,0.01814695,0.005923065,-0.046428725,0.0073363483,114,19
-0.013755977,0.030635003,0.01718589,-0.05601973,0.016166832,0.042393133,-0.028697899,-0.025127333,0.02938367,0.031617414,0.044791453,-0.0021808073,-0.055143695,-0.04153173,0.07019257,-0.044100836,0.0378853,0.02893183,0.0009610867,0.05529235,-0.034066185,0.009814497,0.067208774,0.018472604,0.075702436,0.022867084,-0.019460991,-0.05431706,-0.0030164756,0.032255433,0.043654475,-0.030731307,-0.067225486,-0.0077344696,-0.0047142357,-0.008257504,0.06271808,0.010281936,0.013047648,0.017595481,0.065962076,0.12681453,0.022290416,0.017681792,0.022942245,0.09281109,-0.0005566175,-0.021459838,0.01667523,0.031940456,0.027715016,-0.0101893395,0.049932946,-0.01395678,-0.0074160006,-0.031700894,0.029733712,-0.040953014,0.0633024,0.012107333,-0.04358498,-0.01715324,-0.04391765,0.03514557,0.078722745,-0.014628298,-0.030364927,-0.048982725,4.92502e-05,-0.017121324,0.031997584,0.04251544,0.019957097,-0.026337866,-0.0015404661,0.003007467,0.026393387,0.087404355,0.033247247,-0.051042773,-0.019060623,0.05468166,0.043070994,-0.037896886,-0.007932667,0.024769023,0.07358141,0.07691887,0.012509285,0.052619092,103,20
-0.047409043,-0.025238102,0.061094873,-0.013773652,-0.007613281,0.07858047,0.0043189316,-0.019273248,0.010067092,-0.0006015962,-0.025052395,-0.042437788,-0.020230116,-0.07090445,-0.042700756,-0.063780785,0.00886545,-0.02984864,0.02606149,0.01991378,-0.008741561,0.044695646,-0.022241464,0.012531493,0.070675865,0.0529937,-0.013093657,0.043425653,0.03814769,0.012144913,0.05390192,-0.0359434,0.021631062,0.043716893,0.057319656,0.004475879,0.10022068,0.0835596,0.043724194,-0.01644826,-0.0067023784,0.04255937,-0.02886499,-0.050637923,0.0405591,0.08870481,-0.007152639,0.011702953,-0.065739624,-0.020297123,0.08571832,0.06399833,0.016564323,0.05149965,0.022807911,0.0103143845,0.08922375,-0.00647201,0.039024547,-0.0140656,-0.03652623,0.037283786,-0.04372305,-0.012089035,-0.03489326,0.017208919,-0.012770761,0.020311553,0.08118628,0.036892228,0.07262107,-0.00084118417,0.05998738,0.022764646,-0.012886718,0.02122363,-0.0135241505,0.06839603,0.019689888,-0.029381383,-0.008341612,0.046428658,-0.027168067,0.013822256,0.057643704,0.05183102,0.047058903,-0.017714381,-0.037718154,0.039471723,100,21
-0.012081321,-0.016241174,-0.0060775504,-0.019830367,0.039436076,0.018711971,0.042665575,0.028316919,-0.021610705,-0.027465338,-0.060368214,0.052258354,-0.009962531,-0.08009092,0.028094646,-0.005333478,0.008637869,0.005451344,-0.003648486,-0.040829778,0.0057792417,0.01469337,0.0318532,-0.07988551,0.051439688,0.04871298,0.047179982,0.049784634,0.03807149,0.041169837,-0.006890068,-0.034517076,-0.016066868,-0.0022555105,0.0586808,0.028783523,0.05567686,0.029823236,-0.016391236,-0.02006065,0.070580676,0.040975142,-0.020011455,-0.010150913,0.056099556,0.09932797,-0.005180236,5.303882e-06,-0.0025276789,-0.05217965,0.13190071,-0.011115845,0.06106241,-0.0018027462,0.034368597,-0.02621384,0.13534784,-0.11186759,0.050958015,0.005818055,-0.051258773,0.029815126,0.01845731,0.017602826,-0.03840831,-0.03957875,0.09272756,-0.056126207,0.021233026,-0.0025054878,0.008484912,-0.029598832,0.017416086,-0.0016311109,-0.02378601,-0.024381079,0.034876995,0.09641129,-0.013432557,0.040595062,0.021613955,0.010031809,0.052897945,0.008744284,0.031528126,0.038906317,0.048398796,-0.0056938976,-0.05043898,0.04122344,114,22
