0,1,dtype,true_mean,true_sd,pop,sample_id
12.917719,0.8027437,offspring,15.9675,1.61497936003323,26,80
14.010477,0.9575798,offspring,14.05,2.338108209643,26,81
14.03434,1.0098798,offspring,13.238,1.19623158293033,4,82
13.728686,1.0395398,offspring,15.77,1.54611340679352,26,83
13.940066,0.7615462,offspring,14.5616666666667,0.992117264574439,26,84
14.532207,0.7142818,offspring,13.66,2.18605809620879,24,85
12.367378,0.6973425,offspring,12.17,1.12697234512062,18,86
13.394015,0.9450274,offspring,14.754,0.551570485069678,22,87
13.821046,0.99611604,offspring,13.2171428571429,1.39562070164395,14,88
13.100534,0.86036015,offspring,15.805,0.267145403603855,22,89
13.575293,0.6216287,offspring,14.4716666666667,1.406889002966,4,90
13.042799,0.9653027,offspring,14.2633333333333,1.5315177657039,22,91
13.19324,0.89385265,offspring,13.84,0.871068309606083,14,92
12.734009,0.875461,offspring,14.96,1.70949115236084,18,93
12.599474,0.93395525,offspring,12.364,1.96216207281662,14,94
13.565837,0.8030788,offspring,15.6366666666667,1.05085996529826,14,95
13.477093,0.8859139,offspring,14.6816666666667,2.30198537498974,26,96
15.07033,0.9088642,offspring,16.2475,0.344710023062863,26,97
14.320552,0.90830845,offspring,12.824,0.309483440590931,4,98
13.044698,0.9704893,offspring,12.225,1.84519646650431,18,99
14.386549,0.66053617,offspring,14.6933333333333,0.640707941785231,4,100
12.771363,0.9718179,offspring,12.2983333333333,0.865272596738546,22,101
13.405192,0.8433713,offspring,15.096,0.573088125858493,22,102
13.257464,0.971225,offspring,12.55,0.438710230866191,14,103
11.668237,0.81101495,offspring,11.7183333333333,0.933454158845879,18,104
13.49894,0.74550766,offspring,14.0425,1.22804383743687,4,105
12.398315,0.7496135,offspring,10.634,1.06898550036939,18,106
13.160944,0.9504008,offspring,12.962,1.6790681939695,14,107
13.736156,0.85136664,offspring,14.9866666666667,1.20071090053629,26,108
12.541008,0.8233395,offspring,14.1728571428571,1.88977700876509,22,109
12.399132,0.9689579,offspring,11.6683333333333,1.59527322633669,14,110
14.193603,0.80611014,offspring,13.7125,0.587785391675114,4,111
13.529061,0.8391025,offspring,12.615,0.898906743401858,22,112
13.132047,0.75873953,offspring,13.056,1.03900433107856,18,113
13.559418,0.9091362,offspring,12.59,1.57050947147733,4,114
14.139979,1.0111928,offspring,15.452,1.33756121355249,22,115
13.400838,0.9500206,offspring,13.09,0.861713409434946,14,116
13.797708,1.1305456,offspring,14.7783333333333,1.15501370843236,26,117
13.257966,0.85722303,offspring,15.625,1.1279627653429,26,118
13.34719,1.0096272,offspring,14.595,1.91696809224011,26,119
13.330165,0.9361181,offspring,12.7475,1.16138925429849,14,120
14.913677,0.7977204,offspring,14.5583333333333,2.56274397212571,24,121
13.18403,0.9224386,offspring,13.58,1.10986485663796,18,122
12.971775,0.74012715,offspring,12.5325,0.906141085409257,14,123
12.263891,0.8508797,offspring,13.09,1.48329026154694,18,124
13.629538,0.75528985,offspring,14.298,2.36509407846707,24,125
12.286265,0.8383525,offspring,12.908,1.95604703419933,22,126
14.2514105,1.0943159,offspring,12.755,1.16454569110304,24,127
13.271207,0.82064176,offspring,16.0875,1.6705962009614,26,128
13.032298,0.6500523,offspring,13.415,0.546900356555013,14,129
13.978192,0.9185808,offspring,13.276,0.713743651460383,4,130
13.595085,0.84453636,offspring,13.216,1.39732959605098,26,131
13.131048,0.8323521,offspring,14.975,0.773110600108419,18,132
14.224997,1.1921333,offspring,14.1,0.564269439186636,24,133
12.891843,0.747235,offspring,14.2475,1.50373701158148,18,134
13.270688,0.8421884,offspring,13.0128571428571,0.965206614939936,22,135
13.704911,0.98661315,offspring,15.802,1.09928158358084,26,136
13.270213,0.73456997,offspring,12.488,1.21359795649136,14,137
13.392209,0.6891675,offspring,12.84,1.2336125809994,14,138
14.081568,0.93906003,offspring,12.7675,2.35922833429351,24,139
13.432372,0.86832213,offspring,15.7075,1.21724757821351,26,140
13.961424,0.9458684,offspring,14.2366666666667,2.27181572022615,26,141
13.837853,1.0322695,offspring,14.846,2.17093988861967,22,142
13.968878,0.9496118,offspring,15.056,2.43930932847804,26,143
13.016626,0.9623817,offspring,13.535,0.505338170601298,18,144
12.510165,0.92624784,offspring,12.998,1.09332977641698,18,145
13.669423,0.73334664,offspring,13.276,0.895170374844923,4,146
13.861746,0.9049007,offspring,13.45,1.0294658809305,22,147
13.086128,0.7886518,offspring,13.412,1.1397455856462,4,148
13.89784,0.73882776,offspring,12.685,0.560624651616391,4,149
14.636829,0.9267647,offspring,13.3925,3.40298276026586,24,150
13.642063,0.6836622,offspring,13.5333333333333,1.18838826427505,4,151
13.232427,0.88754976,offspring,13.6083333333333,0.992500209907618,4,152
13.632233,0.8051945,offspring,13.314,0.787356336102022,22,153
12.992834,0.83460784,offspring,13.525,0.581119609030705,4,154
13.115659,1.1029553,offspring,13.905,0.810863737011342,14,155
13.686349,0.79541665,offspring,13.9975,0.939516719737689,22,156
13.817661,0.74409693,offspring,13.245,1.15071716768283,4,157
12.723086,1.0678179,offspring,12.514,1.46317463072594,14,158
13.718128,0.7710202,offspring,16.012,1.09691385258825,26,159
13.86519,1.0742697,offspring,13.516,0.876087895133816,22,160
13.188942,1.1914141,offspring,12.56,0.250998007960222,22,161
13.184169,0.64640754,offspring,11.8783333333333,2.14832415307064,4,162
12.682911,1.0174112,offspring,13.3766666666667,1.38743888754304,14,163
12.8440075,0.9106988,offspring,14.1416666666667,0.545652514579257,18,164
12.788648,0.8481577,offspring,12.6925,0.720202517814723,18,165
13.122315,1.3133256,offspring,14.875,1.08459669923894,22,166
12.729338,0.65859556,offspring,13.9966666666667,1.25726157448109,14,167
13.310785,0.8909064,offspring,14.1525,1.74589757240605,22,168
13.777474,0.9153833,offspring,13.5566666666667,1.02120843448665,26,169
13.732996,0.6797027,offspring,12.862,1.12067836599088,4,170
12.5868225,0.9964937,offspring,14.222,0.582554718459991,14,171
12.656469,0.68822503,offspring,12.635,0.959044663541102,4,172
14.516734,0.9614966,offspring,14.265,2.09003110024708,26,173
13.3296175,1.0275662,offspring,13.002,2.09909980706016,14,174
13.838746,0.85706675,offspring,13.9675,1.5504273604397,24,175
13.982076,0.96679616,offspring,14.0716666666667,2.26579272367679,26,176
13.445296,0.92934036,offspring,10.902,0.717021617526278,14,177
14.125924,0.6611411,offspring,14.998,0.825784475514041,4,178
12.813654,0.8156842,offspring,11.414,2.37567464102305,18,179
13.383384,0.9730693,offspring,13.736,1.9347557985441,4,180
13.761143,0.8984203,offspring,15.596,1.37356470542891,14,181
14.184495,0.89848065,offspring,15.9483333333333,1.33999129350405,26,182
13.539263,1.0751691,offspring,13.768,0.90825106661099,18,183
13.838785,0.6805916,offspring,14.1575,1.1396015385505,4,184
13.349818,0.92800367,offspring,13.938,1.12250612470489,18,185
12.811049,0.9638108,offspring,14.85,1.46756033379665,14,186
13.376339,1.011128,offspring,12.564,1.57371534910224,14,187
13.994018,0.7949626,offspring,16.5,2.25447333095781,26,188
13.882109,0.78252107,offspring,15.065,1.68610992128825,26,189
14.080484,0.8948121,offspring,15.5883333333333,2.09401448578243,26,190
14.774426,0.80597955,offspring,15.832,1.5350309443135,26,191
14.132461,0.88038045,offspring,15.734,1.71344098235101,26,192
13.2427845,0.93777895,offspring,15.8325,2.32991237317343,22,193
14.50847,0.8620239,offspring,13.75,0.71187077478992,26,194
12.468304,0.7099744,offspring,12.362,0.742475588824306,14,195
14.253567,0.8838556,offspring,13.6475,2.21704570694126,22,196
14.03628,0.9713848,offspring,15.455,1.35071585958459,26,197
14.296621,0.97142947,offspring,15.072,1.31305750064496,24,198
14.319826,0.7649578,offspring,13.802,1.43927759657406,4,199
13.855576,1.067932,offspring,12.9283333333333,1.47763888236154,14,200
13.769028,0.83161557,offspring,16.07,1.15360305131358,4,201
13.021921,0.90159416,offspring,12.5925,2.18104523871774,14,202
13.868258,0.4917732,offspring,13.8,0.908162980967623,22,203
12.08741,0.9315462,offspring,12.25,0.468472695753623,18,204
13.557273,0.9199521,offspring,15.12,0.971287804927047,22,205
13.518547,0.8721558,offspring,15.464,1.03538881585615,14,206
13.89107,0.9975169,offspring,14.926,0.950804922158063,4,207
12.615333,0.84037596,offspring,13.3075,1.65246028696607,18,208
13.436801,0.79122823,offspring,14.0675,1.21153827838826,24,209
12.927897,0.8489835,offspring,11.0675,2.36304006172839,14,210
13.744561,0.94040346,offspring,12.612,2.58378985213581,26,211
12.484337,0.76950735,offspring,12.698,1.69378865269549,14,212
12.747809,0.9925176,offspring,13.6175,0.875837694248579,22,213
12.677488,0.92036474,offspring,10.9614285714286,1.48658925700666,14,214
12.272466,0.7336122,offspring,13.5933333333333,1.54384800633568,18,215
13.453918,0.9724258,offspring,14.9928571428571,1.34680751267227,26,216
14.213985,0.7257846,offspring,15.3725,1.43746014437503,4,217
13.2825985,0.81467164,offspring,12.5266666666667,1.08547992458021,26,218
12.698858,0.7462761,offspring,12.5066666666667,1.53374921896204,14,219
14.126306,0.74229825,offspring,13.132,1.03774756082585,22,220
13.776773,1.1490343,offspring,14.648,1.24431507264037,24,221
13.584502,0.7091994,offspring,13.648,0.966317753122646,22,222
14.681105,0.7948116,offspring,17.1966666666667,2.06664623645816,26,223
13.088551,0.91347575,offspring,14.895,1.12114524780096,18,224
12.613362,1.1213276,offspring,12.662,0.903753284917958,18,225
12.569875,0.85669833,offspring,12.712,1.12497555528998,18,226
13.176597,0.95450747,offspring,14.3675,0.846221996090072,18,227
13.187228,0.77673835,offspring,13.7133333333333,1.40757474638709,18,228
13.531966,1.1576657,offspring,13.2225,0.700303505631666,14,229
12.802425,0.88263416,offspring,12.7525,1.49381781575488,14,230
13.17626,0.97458565,offspring,14.264,1.77576180835156,14,231
14.430919,0.7594933,offspring,16.095,1.10334340378083,4,232
13.333167,1.1562394,offspring,13.15,0.485180378828328,22,233
12.80704,0.8973265,offspring,12.658,0.748712227761775,18,234
13.625995,0.91665757,offspring,12.094,1.7339780852133,24,235
13.83495,0.75762564,offspring,12.27,0.782687677173979,24,236
13.357375,0.8428185,offspring,13.59,2.41251942997357,14,237
13.4927225,0.759076,offspring,15.7371428571429,1.39002055483261,26,238
12.703678,0.79899204,offspring,12.355,1.39777203673084,18,239
13.017897,0.68494576,offspring,13.096,0.454400704224806,4,240
12.897501,0.9773703,offspring,13.484,0.323697389547707,18,241
12.989845,1.0125778,offspring,14.3333333333333,1.09990302602851,22,242
14.0189705,0.8897906,offspring,13.99,1.51530524977643,24,243
12.185316,0.70519274,offspring,13.5566666666667,1.44870516899287,22,244
12.8099375,0.8826805,offspring,12.56,1.39901751239933,18,245
12.585581,0.89015406,offspring,11.89,1.42926554565623,18,246
13.57622,0.7872884,offspring,13.596,0.704790749087983,4,247
13.614227,0.66206086,offspring,14.438,0.759552499831316,4,248
13.686367,1.1372741,offspring,13.64,2.51201114647209,26,249
13.659479,0.6295872,offspring,13.9466666666667,3.00382866799468,22,250
12.594805,0.9600147,offspring,12.755,1.38307989646296,22,251
13.9923115,0.8219495,offspring,13.96,1.1979774622254,26,252
13.83673,0.99700016,offspring,14.614,0.540212920985791,24,253
14.784419,0.9670384,offspring,15.13,0.265204323745548,24,254
14.441039,0.83217645,offspring,14.3483333333333,1.23627531992945,4,255
13.229626,0.78557444,offspring,12.612,0.760802208198688,4,256
14.5046425,0.7020322,offspring,14.49,1.69898499110498,22,257
13.560481,0.9392767,offspring,14.408,0.76489868610163,4,258
13.305366,0.84656614,offspring,12.35,0.826922003577121,14,259
13.209557,0.81031805,offspring,14.232,0.963260089487777,18,260
13.385403,0.9711101,offspring,15.096,1.45925666008417,18,261
13.202548,0.79322076,offspring,12.762,0.843368246971629,22,262
14.491111,1.0908831,offspring,15.0725,1.46089869600873,26,263
12.872284,0.8189506,offspring,14.222,1.19179276722088,26,264
13.656917,0.7495787,offspring,14.234,2.37540101877557,14,265
13.372742,0.8306535,offspring,13.3816666666667,1.13075933189458,22,266
14.177941,0.8471164,offspring,13.852,1.30941590031586,4,267
13.262714,1.0622579,offspring,12.93,1.04268883181897,18,268
14.158013,0.74820143,offspring,14.81,0.663438015190567,4,269
12.888634,1.0380976,offspring,13.1983333333333,0.639669185334628,14,270
14.1153145,1.1495748,offspring,13.1525,1.28676273389205,24,271
13.583654,0.94899625,offspring,14.458,1.09875839018412,14,272
13.885896,0.88207626,offspring,14.966,1.9593315186563,26,273
12.291902,0.727549,offspring,12.1183333333333,0.455430199554956,18,274
13.583133,0.8984574,offspring,14.59,1.23938156621222,22,275
13.433486,1.0590773,offspring,12.335,0.337589494307312,4,276
13.867457,0.73263246,offspring,12.83,1.09888579934404,14,277
13.522318,0.9893162,offspring,13.27,1.73033715404446,14,278
13.506784,0.8457021,offspring,13.512,0.540620014427879,4,279
13.290877,0.85924166,offspring,14.13,1.17504042483652,14,280
14.367136,0.7898743,offspring,14.455,1.83741666477694,26,281
13.663204,0.680866,offspring,13.136,1.13495814900815,4,282
14.200649,0.60015965,offspring,14.926,0.632321120950423,4,283
13.96677,0.85590506,offspring,14.63,0.94394915117288,4,284
13.164351,0.86568165,offspring,11.4025,1.56192989599406,26,285
13.770466,0.8645716,offspring,12.26,1.44187378088375,26,286
12.547064,0.9656159,offspring,12.4066666666667,1.63135117821598,14,287
13.813276,0.936507,offspring,13.635,1.15269250019248,4,288
13.889304,0.85218084,offspring,13.274,0.370243163339987,14,289
12.939426,0.88851726,offspring,13.3,0.34212570789112,18,290
13.858857,0.8885208,offspring,15.69,1.23388276050307,24,291
12.8787365,0.7368487,offspring,12.2266666666667,1.26954585055707,4,292
13.331485,0.79339427,offspring,13.67,1.57621381798283,4,293
13.472715,0.6895902,offspring,12.464,0.858154997654853,4,294
12.541674,0.9909825,offspring,12.125,1.19581213686209,14,295
14.17596,1.1506262,offspring,13.7116666666667,0.985969911643691,22,296
13.411264,0.89876497,offspring,12.646,1.10793952903577,4,297
13.85752,0.86449724,offspring,13.2475,1.93293171115795,26,298
13.735458,0.7321961,offspring,14.278,1.72582444066597,4,299
14.253171,0.7604201,offspring,13.472,2.68476628405528,24,300
13.3903885,1.0094076,offspring,12.9971428571429,2.34840878245756,14,301
13.096737,1.0397855,offspring,11.2575,0.967828324997087,22,302
12.983885,0.8418055,offspring,13.835,1.31892633102333,18,303
14.209018,0.83782524,offspring,14.758,0.859924415283111,26,304
13.920457,0.893224,offspring,14.1175,2.11641796439172,24,305
13.046411,0.7908531,offspring,13.174,1.7300086704985,14,306
14.351825,0.96372443,offspring,14.495,1.16757583622364,24,307
14.457722,0.845831,offspring,14.43,2.25850983320123,4,308
14.521054,0.95554197,offspring,15.8616666666667,1.47091014908004,26,309
13.938931,1.0857475,offspring,14.45,1.08468121276868,24,310
13.733113,0.92487437,offspring,13.185,1.27609952589914,26,311
12.414947,0.9353063,offspring,12.728,0.747509197267833,18,312
13.553267,0.7079374,offspring,12.916,0.701234625499911,4,313
13.286993,1.045339,offspring,12.758,1.66612424506698,22,314
13.723494,0.70832616,offspring,13.5633333333333,1.34089025153689,4,315
13.63257,1.0568165,offspring,14.3175,3.82939834264688,26,316
14.050794,0.6320262,offspring,14.915,0.969725046942001,4,317
13.892296,0.80666065,offspring,13.788,3.00259387863227,4,318
12.80432,0.72409666,offspring,14.645,0.612671744628938,4,319
12.988777,0.8631812,offspring,12.795,0.881305849294102,18,320
13.153363,0.85962385,offspring,12.832,1.12788297265275,18,321
13.481121,1.1311516,offspring,13.938,0.945737807217201,18,322
13.156462,0.8294694,offspring,12.6675,0.632686072761735,18,323
13.264454,1.2370981,offspring,13.095,0.828231046669145,24,324
13.854091,1.0937624,offspring,12.7875,0.758304028737814,24,325
13.238219,1.2815497,offspring,13.442,2.17946553081254,22,326
13.862195,0.858608,offspring,15.656,0.982512086439652,26,327
13.471135,0.8823023,offspring,11.905,2.69003717446432,24,328
13.6180935,0.7723801,offspring,11.2266666666667,1.05217235596962,24,329
13.093134,0.99195915,offspring,12.924,1.86227817470968,18,330
13.97342,0.7559695,offspring,13.2083333333333,1.53173648734587,14,331
13.628406,0.8601327,offspring,14.2775,0.952203584674342,4,332
12.370768,0.9070808,offspring,12.0316666666667,1.97262684425278,14,333
13.281322,0.58919626,offspring,13.834,0.77461603391616,4,334
12.975363,0.9747905,offspring,14.596,1.00156377730028,18,335
12.565417,0.833731,offspring,13.585,2.1872737978284,26,336
12.805349,0.96721816,offspring,15.676,2.31169418392658,22,337
13.141786,0.75274545,offspring,11.19,1.54560020703932,4,338
14.637253,0.92649055,offspring,14.608,1.40629655478494,26,339
12.85268,0.60627687,offspring,13.4466666666667,2.09704236167672,4,340
13.320832,0.9542966,offspring,13.4875,0.558711314842766,18,341
14.84366,1.1240599,offspring,14.886,1.68559485049047,4,342
13.027045,0.8262161,offspring,13.7316666666667,1.24462711952884,18,343
13.086082,0.8996095,offspring,13.6016666666667,1.07976695016409,18,344
13.769994,0.9665403,offspring,13.135,1.14147565312041,26,345
14.258078,0.9201056,offspring,15.7875,0.561983095831183,4,346
13.459747,0.6114626,offspring,13.2516666666667,0.743328101625834,4,347
13.0701065,0.796463,offspring,14.276,0.645933433102824,14,348
13.182832,0.9973374,offspring,13.268,0.924050864400873,22,349
12.665463,1.0118515,offspring,14.3575,1.922348823705,22,350
13.405867,0.9155695,offspring,13.15,1.52920458626917,18,351
13.52135,1.3244452,offspring,14.1,0.774252327517759,22,352
13.188697,0.8057544,offspring,13.4316666666667,1.66365160615637,4,353
13.806247,0.95048654,offspring,14.61,1.15241774833029,24,354
12.516949,1.1254323,offspring,11.8016666666667,1.75664927252615,14,355
13.901702,0.87184334,offspring,15.0925,2.50089817199075,24,356
14.10216,0.8766042,offspring,13.88,0.859214757787598,4,357
12.906483,1.0684575,offspring,14.512,0.972789802578131,18,358
13.35162,0.9070641,offspring,14.738,1.03381332937818,14,359
12.95047,0.9741207,offspring,11.366,1.56884671016642,18,360
13.838313,0.84323066,offspring,14.105,1.33247889289099,26,361
14.362145,1.0598828,offspring,12.79,0.943221430347438,24,362
12.719432,0.94969,offspring,11.552,0.561177333825949,18,363
14.341235,0.9833832,offspring,15.136,1.04648459138202,4,364
13.264781,0.699558,offspring,11.865,1.47793775241043,18,365
13.732921,1.059085,offspring,14.99,0.780672786767926,26,366
12.969806,0.8152492,offspring,14.542,0.973740211760817,18,367
13.380254,0.9695467,offspring,13.026,1.53014051642325,22,368
13.543808,0.82246864,offspring,14.3383333333333,1.37389106797689,4,369
13.26821,0.5959844,offspring,14.8375,1.1643131022195,4,370
13.596795,0.73493576,offspring,14.9083333333333,1.06460164693967,4,371
13.5530615,1.2330401,offspring,13.176,2.78907332280813,14,372
13.599602,0.83200294,offspring,12.288,1.74053727337279,24,373
13.744925,0.88427055,offspring,16.6375,0.856791495444875,26,374
13.918271,1.0288265,offspring,12.865,1.92014756377385,22,375
12.916288,0.94773734,offspring,11.466,0.925435032835909,14,376
12.418076,0.9329448,offspring,11.05,1.09272137345254,18,377
14.310579,0.9035579,offspring,15.0933333333333,1.83405198036115,26,378
12.8849945,0.6632657,offspring,12.12,0.933630904944061,4,379
13.251455,0.91322696,offspring,12.3825,1.83534510832886,14,380
12.82971,0.8148883,offspring,12.518,2.03030047037378,14,381
13.323159,0.9234961,offspring,13.6333333333333,0.943094198193726,14,382
13.914662,0.6734122,offspring,15.65,1.31054695960631,24,383
14.504862,0.76781774,offspring,13.76,1.85915751529198,24,384
13.986491,0.86622864,offspring,13.44,1.51815677714787,4,385
13.779623,1.1091378,offspring,14.12,0.668281377864145,14,386
13.14845,1.2843828,offspring,16.28,1.60424437041244,22,387
14.14229,1.0025351,offspring,15.3433333333333,1.04199168262835,26,388
13.212108,1.0470505,offspring,12.87,1.67669913818789,14,389
13.589807,0.8357293,offspring,13.858,1.32596002956349,4,390
14.809821,0.9562124,offspring,17.4775,2.53182904899469,24,391
13.772771,0.7811096,offspring,14.38,0.775800661682282,22,392
13.081578,0.95736736,offspring,12.91,1.9994165815724,18,393
13.372178,1.2042012,offspring,13.9825,0.216236752966126,22,394
14.11174,0.8077333,offspring,16.2275,1.28419559777058,24,395
14.11629,0.8169255,offspring,13.33,1.22751782064457,4,396
14.052579,0.9266453,offspring,13.6675,1.91313660428801,22,397
12.83974,0.8559158,offspring,13.1233333333333,0.874978094963906,14,398
13.061924,0.90386397,offspring,14.874,1.30064599334331,14,399
13.412774,0.89122677,offspring,12.256,0.988245920811212,22,400
14.538009,0.94580287,offspring,15.4566666666667,1.27275554081162,24,401
13.741729,0.9911752,offspring,14.035,0.853912563829966,4,402
14.099408,0.8197419,offspring,14.552,0.900288842538882,24,403
12.726065,1.0300646,offspring,13.2,0.789151443006981,18,404
14.347125,0.8847444,offspring,13.656,0.920749694542442,4,405
13.128688,0.9664685,offspring,14.98,1.37110660903277,22,406
13.254219,1.1093475,offspring,14.1225,0.498689950436808,26,407
13.342383,0.68977517,offspring,14.832,1.61863213856639,4,408
12.494454,1.0297594,offspring,13.625,2.05402856195656,22,409
13.113597,0.8001868,offspring,13.058,2.1077167741421,14,410
14.678732,0.89670616,offspring,15.3775,0.86991857856545,4,411
13.233632,1.0401083,offspring,12.208,0.771440211552393,4,412
13.084945,0.7962228,offspring,13.1625,1.81709245774672,14,413
13.541976,1.0362518,offspring,13.3033333333333,0.23980547672367,14,414
13.206306,0.82671404,offspring,13.576,1.25418499432899,14,415
12.785526,0.6953482,offspring,11.67,2.08786174510351,14,416
13.191814,0.85337555,offspring,14.43,2.01348785279011,18,417
13.50096,0.9704276,offspring,14.1166666666667,0.881944820647338,22,418
13.207444,0.9842513,offspring,12.885,1.54336213076085,22,419
13.048292,0.8128302,offspring,12.586,0.601481504287538,18,420
13.086718,1.0421875,offspring,13.118,1.06147067788046,22,421
13.718925,0.6947417,offspring,13.254,1.15625689187135,4,422
13.549051,1.0819106,offspring,13.28,0.888735056133154,18,423
13.691138,0.8767824,offspring,13.5,0.577148161220323,24,424
12.865033,0.76723194,offspring,12.7516666666667,1.04931247332082,18,425
12.451424,0.8844602,offspring,13.3516666666667,1.55624441096721,18,426
13.313671,0.8550061,offspring,11.435,1.76781409278992,14,427
13.296249,0.7244018,offspring,13.7375,0.319830684373258,4,428
12.734489,0.94753116,offspring,12.8716666666667,2.05665180977886,4,429
13.851436,0.86638,offspring,14.1875,0.37348583194904,18,430
13.062448,1.0227293,offspring,15.525,1.46679923643285,18,431
13.264366,0.7320161,offspring,12.834,1.48429444518263,14,432
13.347417,1.0418189,offspring,16.1733333333333,0.825364565914158,26,433
13.74329,0.9014457,offspring,14.958,0.622952646675491,18,434
13.342029,1.1660953,offspring,12.7625,2.59186387245421,22,435
