0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
0.0021591211132211915,0.006537125769403652,0.0052303264397937765,0.0010788791429248061,0.00610474447151169,0.00016453933306514565,0.0010120083409606159,0.0030892566341701394,0.014891404983591913,0.00022032262362903937,0.0001571468542558578,0.0025319994222160564,0.005515823148687317,0.01203633967474111,0.008835317768385259,0.0031573114153944652,0.00018721337894680255,0.0012232738525776513,0.005041314359068209,0.0005868928298550355,0.0049187051121517885,3.6237489196349484e-05,0.00582131223751529,0.003406302260222096,0.006612896357086527,0.021098987043513002,0.011040611684917037,0.0010805940959512177,0.00012057745519633024,0.007546998969267874,0.0022494896951500243,0.006687134035045553,0.0023531765694633283,0.0065051102724962276,0.0005144371169266923,0.00022700003409386308,0.0010884609953794085,0.011095430023074742,0.0017075912836651518,0.002668273035493394,0.003331802897593424,0.0034242300396746615,0.0015780849159822221,1.6222729709115095e-05,0.001918596525120202,0.00024031988813898067,0.011470281492735766,0.019017028424599455,0.0009529055960102359,0.002061711758892608
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0007492649271315347,0.004269859017013163,0.0009206400079146706,0.005288090642553722,0.009221708374880403,0.016435880511775573,0.0032778474669231178,0.02310451600598962,0.03265252599648491,0.00743718441740717,0.004541013464886247,0.04520298637344552,0.007886059052092389,0.03612887288569725,0.012321714939592427,0.013641582801739608,0.004809000452365129,0.008326490885318207,0.008586808611216282,0.013507558265267134,0.027134044992275345,0.0016330585614532495,0.00369375656998235,0.016107541369997844,0.004620212622617482,0.018596147116411724,0.0015883427064913827,0.012310949099994445,0.03220292387239245,0.011922914240154162,0.012445678030623334,0.007398279105786814,0.0007779332021797127,0.01693478418989565,0.005314486429598261,0.005800262041709353,0.004460163224057012,0.03079324094849252,0.0020348994594659112,0.005032950284957822,0.014081058368951951,0.001983571022872035,0.0012995572925813958,0.008989915638345013,0.0070831811412587495,0.02604514180079591,0.0043821199424824014,0.043149730256920135,0.004495415758796221,0.005206288852765091
0.0008125950854124233,0.002019773111092143,0.0012364954656984772,0.0051934733138526675,0.0012158616392536118,0.011389851083356202,0.005122690087526128,0.003153990174266652,0.012726090653593898,0.011674827992980098,0.006459731754481916,0.03045068050805463,0.0012697949495196462,0.002646756019514288,0.0036634955562574933,0.0014319988685466242,0.0007816007786557779,0.0042625363958765814,0.007000467791357361,0.011880844519600071,0.004520393079872025,0.00270521387235294,0.001963572112604234,0.0005960446041970732,0.0036774117727554783,0.0014552361670829314,0.004706774627589847,0.006619835759507611,0.019036254278274344,0.002451881792449267,0.003550085494171231,0.0018663934945809457,0.0019971154133281836,0.0026909346035003377,0.002519240630372689,0.00517070847740332,0.00022951217765785454,0.002658879957666771,0.00020875248729054874,0.0017695031666841849,0.009678592839263223,0.001970703417066954,0.00017417217777938713,0.003984176064264552,0.00037980823828429614,0.007331472748925901,0.0030660449200971013,0.0067790565071861935,0.001023872531441397,0.00018230936225685068
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017934,0.0043983374138187184,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355901,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190468e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062145,0.0029509232308116452
0.000303636838060901,0.006206781275637446,0.0001107348026450067,0.0009512978599287322,0.0004955095835821562,0.0023643083184379035,0.003404579075855809,0.008843929507908781,0.00020786454310193562,0.004889233078507001,0.0008332855071065641,0.030358500812784066,0.0018235151337188398,0.009287187685638224,0.009653471438366291,0.003993647439980296,0.002872411570684493,0.004916111895433531,0.007386428132550575,0.0013678034124874814,0.0004790850537188797,0.007201796652977153,0.0016559146051208888,0.004500001036962844,0.008846629818014998,0.006462382395212435,0.0001784849468678621,0.0041801675207443845,0.005920573456051779,0.004866879281405586,0.01035997006834966,0.0019115586263159078,0.004836154180950388,0.00846288899245478,0.0014884369459387554,0.0027051331278953707,0.0005903453276629552,0.014167586599593024,0.0011330778671803305,0.000720426031107237,0.005922514632210098,0.0024208809857620642,0.00022160983769699277,0.0034709100711182526,0.01428500571095921,0.027720973195989766,0.0175134386633216,0.005556632881133095,0.0038182711158475215,0.0035557299429625697
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
0.0008423571500009307,0.0012840461741687951,0.005736202417028929,0.00094807909769591,0.004554911458418613,0.003375637894914441,0.002849138557098957,0.020505916599373994,0.022671997945018306,0.0064043997264170635,0.014360284739857142,0.038707950162863984,0.004552106885981287,0.04156699330833458,0.005430060368974608,0.008689744259178291,0.0008433841671739902,0.0037666544944661476,0.007628071450521626,0.009709184091145007,0.0026097726227899435,0.0028478562484429404,0.0015520988938432935,0.008961775287966716,0.008639515995404023,0.030772209788130146,0.005119726579996838,0.0011056420474870967,0.01610719516319399,0.006120708096111351,0.006848954157074385,0.00799913265016333,0.0001644953175680724,0.02176394063746776,0.005113132528545476,0.00031357353458148014,0.003024794410595761,0.02583758909654908,0.0005999452575263573,0.003089538607079389,0.0184477920750073,0.0007437471862972126,0.000218811805927785,0.0050150860605511355,0.0017471899017195939,0.009774938676918797,0.017366101941490693,0.03181011026283504,0.0009689346515823581,0.006615076050291147
0.0003248099997848587,0.001223196969609952,0.0010779071174722092,0.00042573220502399595,0.002409443898402305,0.008444784363413121,0.0017031414175490021,0.030283048501445482,0.010155242867924918,0.0017809874386976012,0.002792642504820771,0.03965964979846145,9.423177162829898e-05,0.03811218206561103,0.01711551715385579,0.008951196757071688,0.0022133633495483936,0.006054101743116272,0.004414532417190535,0.0009337154184928063,0.005632715702043877,0.0022735842130299022,4.9532871773245605e-05,0.011390814501448878,0.0091261957103123,0.033074468000183314,0.0028286415936114875,0.0021412223074202654,0.010260892322157154,0.027068371260460845,0.015802301921926228,0.005499015982113252,0.003593945310197241,0.024529430247038783,0.003378757042363961,0.00021307817816759733,0.002884256450967894,0.0366996348734482,0.0005320655538145325,0.0006574793467490826,0.010358539613619168,0.0008248682461872783,0.00042958383761923996,0.006157548608282265,0.01431506676176409,0.02340600471163903,0.013054622983105899,0.031067667288837614,0.0005763577665445913,0.0076824723739709515
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017934,0.0043983374138187184,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355901,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190468e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062145,0.0029509232308116452
0.00020493971806584242,0.0020683187152860665,0.00046379989966091535,0.002693172130436832,0.0033965841898071884,0.0016085261459917982,0.002781133206720516,0.02188737766484476,0.031732870901765756,0.0028936568896017934,0.0043983374138187184,0.041564750969023755,0.00377416638353344,0.03130253621781784,0.005947894897546875,0.01332995391782248,0.002570370595476868,0.007532739897103872,0.0034512858615198157,0.008453123333116718,0.0062509320257592895,0.0013844611513355901,0.003618687144723848,0.011505464791951754,0.003811299318689543,0.01800339326354389,5.1830587512734206e-05,0.006094845759593504,0.026759743691197924,0.008788854873008324,0.010943385844034101,0.00332105414760787,0.0006556575256950925,0.012068916302462214,0.003275900114064415,0.001116998810199619,0.0012793971160579463,0.024712901006198416,0.0002630215643835688,0.0014823971252005345,0.012388576900557443,0.0008501588554041317,8.299184779190468e-05,0.008685682750946193,0.003233814491892056,0.024469578391079386,0.002779113810329611,0.036640086953484516,0.00011022998676062145,0.0029509232308116452
0.0003248099997848587,0.0012231969696099522,0.0010779071174722092,0.00042573220502399595,0.0024094438984023046,0.008444784363413121,0.0017031414175490021,0.030283048501445482,0.010155242867924918,0.0017809874386976012,0.002792642504820771,0.039659649798461434,9.423177162829898e-05,0.03811218206561104,0.01711551715385579,0.008951196757071688,0.002213363349548394,0.006054101743116272,0.004414532417190535,0.0009337154184928062,0.005632715702043877,0.0022735842130299022,4.9532871773245605e-05,0.011390814501448878,0.0091261957103123,0.033074468000183314,0.0028286415936114875,0.0021412223074202654,0.010260892322157154,0.027068371260460845,0.01580230192192623,0.005499015982113252,0.003593945310197241,0.024529430247038783,0.003378757042363961,0.00021307817816759733,0.002884256450967894,0.0366996348734482,0.0005320655538145325,0.0006574793467490826,0.010358539613619168,0.0008248682461872783,0.00042958383761923996,0.006157548608282265,0.01431506676176409,0.02340600471163903,0.013054622983105899,0.031067667288837614,0.0005763577665445913,0.0076824723739709515
0.00101499084296813,0.002847974735036333,0.0011635233543775016,0.0027752729917175562,0.008689190136728385,0.0015125359618282281,0.005908320244912073,0.016026764525454464,0.034730172367557106,0.004335910490112473,0.008806161003228518,0.038260835379271496,0.0027394730065501134,0.025278941046539095,0.0009976566734404846,0.00741586751073925,0.0033255136474394462,0.009077330885335565,0.0027786579730908925,0.006486771411605165,0.005999814674439848,0.003953300284205979,0.004790549559360525,0.010931137677798368,0.0029028192929472607,0.009510812863607974,0.0008310882815358377,0.002184498567096572,0.02796065348684171,0.0026537404099191103,0.009869126472179338,0.0029981357073564363,0.0023653749951949386,0.01054110966633451,0.003055055931908408,0.0001892580485217867,0.0021881115443941187,0.01756692096651612,0.000987070737280208,0.003415911174901121,0.011849687968343266,0.0017812826612417013,0.0012817095787472077,0.009070594566134724,0.0032746040301937945,0.025888908849657503,0.0025260782855012426,0.013508672689006929,0.0019479889914332073,0.0032292758845581904
0.00039945951423443657,0.0056032399399341655,0.003915175973185339,0.0009664148800775768,0.0016485700722376382,0.0023155995537375183,0.0010303435356426149,0.007288413113997619,0.026596471356060348,0.0005851324711423921,0.007348833781811625,0.007066231015405505,0.011148930546270117,0.027770901935296476,0.003169399350180208,0.012701655821405583,0.0004979267765307156,0.002262768948054969,0.00032231627484262274,0.013918806154092193,0.004284369227101281,0.001681338233739438,0.005225693210022057,0.008286273894949662,0.001256879809016975,0.01713963270185893,0.004148482293264691,0.008278607421036558,0.015158791111530595,0.0022009952894860773,0.0028848022018598033,0.0026667649803347585,0.0015916426290840111,0.007071379919077934,0.0016957312173352355,0.004645339529379041,0.00172341299403769,0.011759187134543986,0.001354305311960738,0.0008529375025189457,0.006683675548533834,0.002467492766274815,9.258435182012484e-05,0.0026837445798678513,0.0005077188492355745,0.016402804795330468,0.006332030296659777,0.03682346238876,0.0015138231320996705,0.001864847780793678
0.0045440506161972104,0.0004695991960141395,0.004453913321104378,0.006397056112873695,0.014122670196783987,0.0030823681195956605,0.0049567158310130435,0.03143638027770091,0.024718552929352326,0.012847096308187185,0.011905303354779939,0.04994662300851416,0.005520407158510368,0.05329430983864116,0.011740620497031609,0.014296538197936083,0.006578936186355943,0.010778572045945583,0.008017681315393188,0.010010779805845428,0.006415699572588395,0.008947015834883422,0.0043962223569379115,0.021576247028395182,0.013231445912021056,0.043975253409964575,0.005517041607478354,0.0076972847441918206,0.03948595746718014,0.021815714445952962,0.014823133926643604,0.01127501101766504,0.002963492328205031,0.027866215909172137,0.005207799864785384,0.0007456320120345112,0.012567250136512007,0.03769810816488457,0.0007085283053438303,0.003278486789321604,0.019934871277504863,0.0011065642275595688,0.0036459936925003905,0.010106190964452736,0.008323691199259447,0.02218280267009972,0.01748503670961777,0.044201395554899645,0.006507560223809772,0.010490650202575674
0.0010033850603042376,0.0014486804175109433,0.007237116531336164,4.657290434981455e-05,0.004058834468874436,0.004301141009245518,0.003563619365654617,0.007553698524728151,0.020638085158329156,0.0006606254504026856,0.021946891845969468,0.011103625991833987,0.006031578722615794,0.042691794296341984,6.668908345641666e-05,0.00448248405919867,0.001625042099811793,0.004000276323507356,0.0016290604521009859,0.00818744514756868,0.0019918888732611334,0.002647453547461316,0.006248347959158272,0.013904092599782345,0.0030813096337150214,0.018897204256292672,0.0077855706969248905,4.43125316425106e-05,0.013993326991869491,6.042205699842441e-06,0.0018111185237244492,0.004852394872417434,0.0010518643424624959,0.014087971304762512,0.003050508651196583,0.0003113411054326672,0.0013350011075361965,0.012573900223326885,3.887307656119048e-05,0.003279140299029343,0.011095153689852966,0.0008945294367693577,0.0006680003181944623,0.0036656277964233984,0.0008438077219155194,0.005018041283075021,0.01235187211373679,0.013041586087387078,0.0006932348011269645,0.009745200975339615
9.943568970034428e-05,0.0026279447947685766,8.045552926399773e-05,0.0007529739330649459,0.001961937270119805,0.01198504400841979,0.0009143740479588373,0.03084423535889348,0.021229963798761083,0.0017723350132414942,0.0008273874781897552,0.03566184347722838,0.0009202358973666573,0.022168418864788077,0.012055259826132453,0.008850484580166552,0.0012010869715172504,0.005542260804309878,0.0013780558886040465,0.0008038007719668218,0.007489060189895281,0.0010957213232633614,0.0020745217955391118,0.006390991214871748,0.0035751327313280827,0.017441008373356277,0.0006074576857898611,0.000511985687077655,0.008821791596686118,0.02590853256142453,0.013546738525098427,0.0063919733447203525,0.003054051137680846,0.013985444410669574,0.002348749813613895,0.0007761175604414929,0.003123940746493199,0.02715008123626116,0.0007690151156524656,0.0012320411528046228,0.006929249313309275,0.00010678813763734122,0.00043632581704305875,0.007423153623973573,0.008861995643358076,0.026156196710730037,0.0015722573424454438,0.02937792027714521,0.0009412291026322214,0.004408311735351923
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193361,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049574,0.01018632228787221,0.033361105267342483,0.002175137885182608,0.0012367766550415511,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.02297634178488037,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697338,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167135e-05,0.008723478136455999,0.007273431514269549,0.021678962829097148,0.014673353489422291,0.042283153481232086,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
3.4664530210438406e-05,0.0019765578844895375,0.0026229784724689383,0.002364360369442538,0.0019665689702088648,0.011029074643737608,0.004610875026418432,0.003911503013239306,0.006468742722656505,0.00903230217492388,0.01157260947474471,0.03284002112700098,0.002490599834928207,0.01094993704244494,0.0004210683421029036,0.0014311963069457336,0.0011458477064746721,0.0052414503247844605,0.012161318222911215,0.007150894956291484,0.0050536833206114426,0.005095853589623579,0.0017980380044943975,0.0033975223493772698,0.00904240833998421,0.005539683082872939,0.002267678068995581,0.0004633768678565766,0.012263671018954035,0.0008139484910654499,0.004521425822862425,0.0073737984808531,0.0010175588731396665,0.008159425120714305,0.002806248008638985,0.005318905471569603,0.0001847555436160519,0.007997419199940844,7.581575989442082e-05,0.0038853605051977136,0.014608525141769657,0.0005828323067325124,0.00014093572992357483,0.004699511403454063,0.0008962651221619228,0.006908135628208136,0.017664399748798,0.011362315667676379,0.001772374591742919,0.0031505429542122137
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
1.3470384503626172e-05,0.007974021058467036,0.002538054084250089,0.0031074296264408706,0.006764756386187541,0.0047057944522121455,0.006467389414795298,0.015104718116325746,0.038098073758699044,0.008786911990526534,0.015371962211360146,0.031702253878161474,0.0036806487654541644,0.021788860925414565,0.0020182922741728685,0.0037693987612786328,0.0004747034248651993,0.004714873882948006,0.0026239470490885676,0.010870799365709932,0.0010077681149564363,0.004011884389159902,0.005699675391093417,0.003591895985402613,0.001849182473222529,0.007262375741625299,0.0024553021084795516,0.0025972654685869584,0.020072351334968083,0.0009520367141829613,0.00583509452590889,0.005084764433770407,0.0019385910222196104,0.010074100970505932,0.004204114026557941,0.0007278026935645028,0.0024441341986451777,0.009831402076813526,0.0007800384163751505,0.0022866945841528217,0.013057847947888758,0.0041949109931034645,0.0017474410513300322,0.005768174519632083,0.0002336688889715026,0.013317095020290284,0.004013346785746606,0.008362186710765142,0.00015146849971286251,0.0030901992695057424
0.0011998211554297698,0.0038133314482256984,0.003845805574197328,0.006734895647409913,0.007909510804699423,0.02466927688982359,0.008191106101278581,0.02501299217943146,0.02840609595620019,0.005047254816854575,0.019128519776162575,0.0484998062698224,0.009995375880772213,0.043421152026270504,0.012938118346168212,0.010446159840353672,0.00538813259759769,0.011720338725194611,0.006630634488433117,0.021671262036880547,0.010860348095642054,0.007557127965411306,0.007225042476773249,0.017709785372714542,0.009600630067287948,0.024173414651677966,0.0014470942619977617,0.016005917292859433,0.04572754116915484,0.02253349372086772,0.01536112409220727,0.010062365436981231,0.007757882462589472,0.02352311426632256,0.005343594627846945,0.0017409894894428737,0.005118704591258281,0.032079821150639884,0.0027297581692403514,0.004534952606725144,0.01995851582921264,0.002731975187303058,0.0034650456736295184,0.010980270353726354,0.016573630057972615,0.03200697160728811,0.01914044574353402,0.020323947063379134,0.005252986925183585,0.010860385401785187
0.0003248099997848587,0.001223196969609952,0.0010779071174722092,0.00042573220502399595,0.002409443898402305,0.008444784363413121,0.0017031414175490021,0.030283048501445482,0.010155242867924918,0.0017809874386976012,0.002792642504820771,0.03965964979846145,9.423177162829898e-05,0.03811218206561103,0.01711551715385579,0.008951196757071688,0.0022133633495483936,0.006054101743116272,0.004414532417190535,0.0009337154184928063,0.005632715702043877,0.0022735842130299022,4.9532871773245605e-05,0.011390814501448878,0.0091261957103123,0.033074468000183314,0.0028286415936114875,0.0021412223074202654,0.010260892322157154,0.027068371260460845,0.015802301921926228,0.005499015982113252,0.003593945310197241,0.024529430247038783,0.003378757042363961,0.00021307817816759733,0.002884256450967894,0.0366996348734482,0.0005320655538145325,0.0006574793467490826,0.010358539613619168,0.0008248682461872783,0.00042958383761923996,0.006157548608282265,0.01431506676176409,0.02340600471163903,0.013054622983105899,0.031067667288837614,0.0005763577665445913,0.0076824723739709515
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
0.0003769245663298545,0.0014146014379318478,0.0007289067924604822,0.005136583146085297,0.00094521842753854,0.006970114849320736,0.0012818420508547998,0.006745794095611376,0.010043500065441892,0.007216249547901583,0.0018407834920155198,0.02807780372426933,0.00454048614338455,0.007299395416213083,0.006795421577576835,0.0055215037880718115,0.0009681950966351123,0.001341220713663748,0.007890980459102526,0.012908124417523122,0.010556254389790893,0.00029074118718420494,0.0009519285947031035,0.0009278749509145794,0.0036316558315935893,0.00471629703745065,0.0006137925270327152,0.012190369947618877,0.018052391635567343,0.00038232777825096065,0.0018566249169000755,0.0030513481742076424,9.64866691285113e-05,0.003739540478602094,0.0037742101840588364,0.0025857108868814643,0.00042292595842704123,0.007391936547794709,0.0012867296735449706,0.0013953706639508007,0.009047694300803842,0.0009484795425392192,0.0005850894015611295,0.002523125608390042,0.0011281959917647632,0.0047596707299183095,0.0038651820518934934,0.019162818111707638,0.0018124486739616733,0.0012953386731037295
4.565872388552955e-05,1.8928118256816668e-05,0.002228010415399033,0.001445241913361585,0.0025225379568477257,0.0008109643824742339,0.0037782903266707904,0.023717714027132304,0.023303789643861168,0.0028881250496741533,0.00958577367451716,0.049468727633476706,0.0037480218910722735,0.051079269494755226,0.00907237100658514,0.013697244776971587,0.00396631163330798,0.009034812589182279,0.007979407669193363,0.00680457542833359,0.005529431724995199,0.00332202414651662,0.0018662268267738101,0.018696003893049578,0.01018632228787221,0.03336110526734249,0.002175137885182608,0.001236776655041551,0.025084474591775277,0.010217851352955701,0.01362861866148261,0.006072404506747668,0.0007218571691416464,0.022976341784880366,0.004291507974718141,0.00023398280686424063,0.001071397546486713,0.03643330256697337,0.00016069422279378206,0.001940543765829892,0.01874471737575331,3.6461496087879868e-06,8.465277190167134e-05,0.008723478136455999,0.007273431514269551,0.021678962829097148,0.014673353489422291,0.04228315348123208,0.00048015701491270545,0.00738408594277558
8.993996380449255e-05,0.010203900062764289,0.0013827203286197367,0.0019641912917778494,0.0008082064660071198,0.004367240197645313,0.0030535010883912406,0.004075795476055738,0.009477764269204835,0.0032802731005289435,0.0006186587469473713,0.006727424792629632,0.0035748239052092977,0.01700893771569187,0.016356342121268862,0.005571389405162999,0.0029265709696878668,0.003718625457691561,0.00375182262624868,0.0010155195405742927,0.004026759178878445,0.0024262791432859074,0.004741898769029199,0.010022066334766499,0.005729805466235466,0.016661613612188896,0.007322735480735872,0.0011726616180549921,0.0014655676660036486,0.009888013232118912,0.007498625348846337,0.004353934888249736,0.0017718366292673454,0.0055967593802733065,0.0002102545252889618,0.0010160341850366074,0.0006923177944885516,0.015102141708034868,0.0004566396240071048,1.2847231058658562e-05,0.002844247729934464,0.004960283846701741,0.001629404453094133,0.0009932804267176988,0.008414583237434194,0.002990412381914819,0.006817560793065338,0.02260351671022242,0.0010965356427939633,0.002409975985971263
