0,1,dtype,pop,true_mean,true_sd,sample_id
68.3537,1.4714049,offspring,21,69.285,3.78200564075025,99
68.7729,1.5825218,offspring,23,70.086,1.03772828813712,100
69.184814,1.4633931,offspring,22,68.8025,1.21858866453506,101
68.53894,1.4120015,offspring,21,71.0983333333333,1.4103533836123,102
68.73219,1.587885,offspring,23,63.722,2.72249334250793,103
69.446976,1.5678399,offspring,2,70.965,1.1233298714091,104
68.30149,1.4118353,offspring,21,69.6,1.57280640893913,105
69.04485,1.6589447,offspring,14,68.8266666666667,2.90438059948531,106
69.1164,1.5069338,offspring,22,68.995,3.1452450884894,107
68.92483,1.6373849,offspring,14,68.2366666666667,1.88732261859669,108
68.43084,1.4042389,offspring,21,67.495,2.02870155518253,109
69.47778,1.5613627,offspring,2,69.66,2.0708130448369,110
68.364105,1.6482701,offspring,23,67.8175,1.58316928974762,111
68.42057,1.5572177,offspring,25,68.5716666666667,1.0833728197932,112
68.976494,1.6072352,offspring,14,69.164,1.64418064700933,113
69.134155,1.4492023,offspring,22,68.04,1.69730669002393,114
69.506065,1.5782706,offspring,2,70.6783333333333,2.38174235942233,115
69.353935,1.5852327,offspring,2,68.2066666666667,3.62730018976465,116
69.573586,1.556843,offspring,2,68.9166666666667,2.02628395509284,117
69.1281,1.5474614,offspring,22,68.2516666666667,2.15021316772702,118
68.35245,1.4983976,offspring,21,67.432,1.67930640444203,119
69.55481,1.5953331,offspring,2,69.654,2.40520893063368,120
68.90881,1.692035,offspring,14,69.56,1.58254541798964,121
68.746124,1.5476774,offspring,25,68.342,1.73439326566958,122
68.95105,1.666143,offspring,14,67.876,2.99723706102804,123
68.758286,1.5682055,offspring,25,68.588,1.87854198781927,124
68.96071,1.6340234,offspring,14,66.896,3.94957972447702,125
69.48072,1.5678988,offspring,2,64.55,3.63240049186944,126
68.3721,1.6071253,offspring,23,68.9266666666667,1.79387476337303,127
68.34034,1.6343734,offspring,23,67.365,6.05255042661081,128
69.00525,1.7119756,offspring,14,70.4216666666667,2.25459013274401,129
68.994446,1.6744674,offspring,14,70.546,2.63460243680143,130
68.35769,1.6396047,offspring,23,65.736,2.54522690540549,131
69.164734,1.4201056,offspring,22,67.2825,1.70049747623061,132
68.55066,1.4277264,offspring,21,70.378,1.39103199100524,133
68.99728,1.7065198,offspring,14,69.5425,2.01919744783251,134
68.5232,1.3977599,offspring,21,72.56,2.21564136688831,135
69.11426,1.5088278,offspring,22,68.8466666666667,2.0451177635204,136
69.3061,1.6481104,offspring,2,70.3,6.7406119900199,137
69.26155,1.4525245,offspring,22,67.766,1.07393202764421,138
69.05056,1.6282765,offspring,14,67.8625,1.00562998496797,139
68.53917,1.3953123,offspring,21,73.74,2.8186787685013,140
68.81351,1.5919143,offspring,23,69.552,1.91247745084746,141
69.01162,1.6992817,offspring,14,70.732,1.29578933472999,142
68.52465,1.4135802,offspring,21,67.348,3.96866098325367,143
69.18847,1.530871,offspring,22,67.88,3.54705511657206,144
69.435974,1.5624785,offspring,2,69.442,3.45617852548158,145
68.45186,1.3805505,offspring,21,73.38,1.77758262817794,146
69.14346,1.4713893,offspring,22,68.0725,3.27307577058644,147
69.13071,1.4773312,offspring,22,66.2566666666667,2.37114037261961,148
69.39376,1.5773346,offspring,2,69.898,2.13615776570927,149
69.04565,1.4367056,offspring,22,67.485,1.80422651940751,150
68.98496,1.6860533,offspring,14,68.322,2.68980854337256,151
68.4845,1.400451,offspring,21,67.3975,3.62362962603336,152
68.531105,1.4057059,offspring,21,69.724,3.04445068936911,153
68.6724,1.610312,offspring,25,71.614,1.59068538686945,154
69.025894,1.6365031,offspring,14,68.99,3.75186176006881,155
69.312546,1.5799576,offspring,2,68.6975,3.01284334143016,156
68.95396,1.6761484,offspring,14,71.265,2.95807933181876,157
69.07942,1.509403,offspring,22,69.99,2.56376676006223,158
68.51773,1.3997412,offspring,21,65.724,2.10277911345914,159
68.97105,1.6200235,offspring,14,70.096,1.97630463238844,160
68.42443,1.5827076,offspring,25,68.5225,1.29149461219679,161
69.44059,1.5957751,offspring,2,68.03,2.64288667937163,162
69.55697,1.5904185,offspring,2,68.452,4.32143147579596,163
69.014015,1.6549059,offspring,14,70.8566666666667,1.5092072974468,164
69.42648,1.5640858,offspring,2,66.256,2.20306150617725,165
69.16144,1.4329792,offspring,22,66.388,2.22525728849497,166
68.70159,1.6018026,offspring,23,69.3416666666667,1.67230878328934,167
68.64741,1.5581851,offspring,25,69.3716666666667,1.63370029891246,168
68.64888,1.5626377,offspring,25,72.85,1.94400360081971,169
69.16276,1.4604274,offspring,22,70.0075,0.756323343550893,170
68.38657,1.5709693,offspring,25,69.264,0.841029131481189,171
68.31723,1.6320971,offspring,23,62.0925,2.62947871893525,172
68.913284,1.717293,offspring,14,70.6833333333333,2.46114336572794,173
69.09656,1.4837377,offspring,22,69.112,2.39754457727067,174
69.642654,1.5988102,offspring,2,69.525,2.13,175
69.55748,1.5394952,offspring,2,70.106,1.6086889071539,176
69.568306,1.5767809,offspring,2,68.948,1.46062315468433,177
69.074,1.7191653,offspring,14,69.408,1.47818131499488,178
69.10862,1.4303282,offspring,22,68.7883333333333,1.5477004447459,179
69.15185,1.5012094,offspring,22,70.514,1.7370463436535,180
68.89438,1.6903129,offspring,14,68.5233333333333,2.76128713948163,181
68.956276,1.640951,offspring,14,70.5942857142857,2.0991018487507,182
69.15121,1.470552,offspring,22,68.3283333333333,2.4252044587347,183
68.4135,1.388168,offspring,21,69.36,2.21482279200842,184
69.351135,1.6243114,offspring,2,67.348,1.18630518838956,185
68.36039,1.5760014,offspring,25,69.618,1.15748434114678,186
68.44007,1.419401,offspring,21,66.9833333333333,2.40520823769308,187
68.93294,1.6570467,offspring,14,70.7583333333333,2.30262820851884,188
69.54083,1.6466999,offspring,2,69.5625,3.38308907164246,189
68.32068,1.463279,offspring,21,71.544,1.02882457202382,190
68.92979,1.6950645,offspring,14,70.464,2.28426793524753,191
68.71722,1.594778,offspring,25,67.7966666666667,2.24614929750154,192
69.45669,1.6104507,offspring,2,69.006,2.49676390553853,193
68.98799,1.6747757,offspring,14,69.0733333333333,2.73445911775376,194
69.22921,1.4767927,offspring,22,69.9675,2.64575603561628,195
69.43139,1.588577,offspring,2,70.3625,2.09811621857958,196
69.15626,1.4681175,offspring,22,65.086,3.1528288884746,197
68.99409,1.653198,offspring,14,66.71,2.25859469582305,198
69.36077,1.6114835,offspring,2,66.8625,2.16966011163039,199
68.40929,1.5575904,offspring,25,67.9833333333333,2.98075605621571,200
69.58893,1.6254172,offspring,2,65.475,1.35952197481321,201
68.43048,1.5491902,offspring,25,67.6516666666667,2.1269359808576,202
69.13232,1.4653916,offspring,22,68.188,1.45042062864536,203
69.1498,1.434793,offspring,22,69.0625,1.58180013486745,204
68.396454,1.4565516,offspring,21,67.2,1.67050890449588,205
68.97026,1.6945822,offspring,14,68.78,3.51055551159642,206
69.53057,1.5583764,offspring,2,68.87,1.99275353886693,207
69.45468,1.5760858,offspring,2,70.92,1.86323643158886,208
68.32133,1.4784561,offspring,21,64.9625,2.92050651999501,209
68.44515,1.3923031,offspring,21,67.528,1.31048464317595,210
69.12145,1.5270224,offspring,22,67.85,1.45897224099707,211
68.47582,1.5646194,offspring,25,68.87,1.39620915338641,212
68.60862,1.5774935,offspring,25,67.785,2.898342629849,213
69.53028,1.5968754,offspring,2,63.57,4.95742540707035,214
68.69603,1.541517,offspring,25,65.7275,2.91387914414216,215
69.169975,1.4363415,offspring,22,68.4133333333333,0.744195314864764,216
68.148674,1.5978185,offspring,23,63.2375,2.24196900067775,217
68.916794,1.673624,offspring,14,71.01,2.05826383148517,218
68.51199,1.4106497,offspring,21,67.8375,1.28927305098649,219
69.14654,1.4926922,offspring,22,70.6775,1.63451063012756,220
68.37885,1.5648749,offspring,25,71.5125,2.0874126728241,221
69.15793,1.5474696,offspring,22,68.8383333333333,4.86855796583204,222
68.33141,1.5641602,offspring,25,73.8316666666667,2.64539159042034,223
68.5045,1.4274001,offspring,21,68.9025,1.69492133544107,224
69.118355,1.5210443,offspring,22,68.24,2.37109679262573,225
68.66423,1.5746506,offspring,23,68.1333333333333,2.69649896470714,226
68.72092,1.5839746,offspring,23,68.755,2.51804818593026,227
68.53958,1.3805544,offspring,21,66.286,3.7313174617017,228
68.672005,1.6295443,offspring,23,67.02,3.09920419893021,229
68.96451,1.707298,offspring,14,68.5533333333333,2.23553722104255,230
69.04931,1.4286039,offspring,22,67.656,0.381942404034955,231
68.65597,1.529988,offspring,25,66.3925,2.11755165226258,232
68.69919,1.5580674,offspring,25,70.64,2.01005804227971,233
68.3689,1.6440212,offspring,23,69.09,2.32575149145389,234
68.374054,1.5423965,offspring,25,65.762,2.88629000621906,235
68.52368,1.3739495,offspring,21,68.662,2.08274338313677,236
68.2746,1.4836168,offspring,21,72.0325,1.28637410318046,237
68.492584,1.3780768,offspring,21,68.685,3.4754040532481,238
68.54623,1.4040633,offspring,21,70.196,1.67207356297503,239
68.32391,1.4300656,offspring,21,65.68,1.28965111561228,240
68.64261,1.6041867,offspring,25,70.4925,2.0506482714823,241
68.362045,1.6506145,offspring,23,69.4375,2.34454508736059,242
68.50499,1.3998854,offspring,21,64.4625,1.64979544186544,243
68.8338,1.6839708,offspring,14,71.04,1.49298358999689,244
68.97046,1.6663322,offspring,14,72.546,2.07443486279999,245
68.49238,1.3966216,offspring,21,69.398,2.83754647539032,246
68.69161,1.5565505,offspring,23,66.048,3.94544927733205,247
69.53967,1.5788059,offspring,2,72.11,1.27444105395267,248
69.08544,1.5122926,offspring,22,68.01,2.12840315729892,249
68.32621,1.474865,offspring,21,68.985,2.29424642675251,250
69.03474,1.6893135,offspring,14,68.168,2.42737924519429,251
68.37247,1.6408627,offspring,23,68.0471428571429,2.46111569744099,252
68.9131,1.6357533,offspring,14,66.0716666666667,2.11472378022915,253
68.46152,1.5974793,offspring,25,66.5275,0.840133917896428,254
68.555336,1.4170309,offspring,21,67.9066666666667,2.10623518788066,255
69.51978,1.575484,offspring,2,71.05,2.24772774152031,256
68.948265,1.7211792,offspring,14,68.8414285714286,3.45137377755307,257
68.359344,1.6677239,offspring,23,68.58,1.96741793560324,258
68.75339,1.6291931,offspring,23,69.136,2.52722773014226,259
68.73364,1.5512753,offspring,23,63.84,2.6581948762271,260
68.46015,1.5527743,offspring,25,66.166,3.09705182391254,261
68.27579,1.6070409,offspring,23,69.64,1.65340860043729,262
68.92113,1.6766603,offspring,14,67.802,1.84056241404632,263
69.00821,1.6869726,offspring,14,70.4728571428571,0.685023461537737,264
69.52101,1.6123766,offspring,2,68.72,2.28279068977717,265
69.489975,1.5820885,offspring,2,62.1875,3.28290902503659,266
68.27287,1.6308521,offspring,23,67.0433333333333,1.66582912288946,267
69.00785,1.6835726,offspring,14,69.734,1.71830730662475,268
69.13758,1.5183858,offspring,22,69.92,1.10304125036192,269
69.0423,1.4201254,offspring,22,68.644,3.15671189689525,270
68.97335,1.6953597,offspring,14,69.75,2.74694375624985,271
68.75554,1.5694652,offspring,23,68.9583333333333,2.47049320312092,272
68.53422,1.3889685,offspring,21,67.532,1.58356243956467,273
68.54236,1.3819978,offspring,21,69.11,0.659787844689488,274
68.37918,1.543642,offspring,25,72.45,2.11450939936431,275
69.360405,1.5860753,offspring,2,71.66,1.21078486941322,276
68.53282,1.415513,offspring,21,67.056,3.6762113649789,277
69.06756,1.5327463,offspring,22,68.88,3.43725908246673,278
68.97544,1.7079272,offspring,14,71.21,1.22855606302684,279
68.999344,1.7264631,offspring,14,71.9666666666667,1.37747111282475,280
68.37808,1.47369,offspring,21,67.75,0.744804224835849,281
68.44007,1.6445009,offspring,23,68.196,1.36291232293203,282
69.49747,1.5870779,offspring,2,66.802,2.72613646026754,283
68.35794,1.4564756,offspring,21,64.408,4.42151218476213,284
69.118286,1.5198401,offspring,22,68.1783333333333,2.09305916463598,285
69.08238,1.7189915,offspring,14,69.135,1.58725129285399,286
69.46121,1.6080317,offspring,2,67.8125,4.01117085981969,287
69.38799,1.5796129,offspring,2,71.7675,0.498088010964598,288
69.14797,1.4782895,offspring,22,69.926,0.998213404037433,289
68.373146,1.5425174,offspring,25,70.056,1.31302322904052,290
68.3547,1.5512673,offspring,25,69.0425,2.39243773865347,291
69.14101,1.5055662,offspring,22,70.7975,2.20646587706827,292
68.43394,1.3893564,offspring,21,68.4966666666667,1.06723318289241,293
68.317474,1.5878879,offspring,23,66.95,2.19030591470689,294
68.97492,1.6613402,offspring,14,69.02,2.49397273441391,295
68.32317,1.5517445,offspring,25,69.058,0.997406637234783,296
69.008,1.660116,offspring,14,68.744,3.20672418520833,297
68.41582,1.4881344,offspring,21,68.9925,2.52688708361362,298
68.54472,1.3772237,offspring,21,68.6833333333333,0.975329004319398,299
68.7848,1.5820589,offspring,23,67.264,2.91330225002487,300
68.4763,1.3840841,offspring,21,67.0175,0.998611536083971,301
68.375854,1.4665028,offspring,21,68.4375,0.856519118292172,302
69.36789,1.5977696,offspring,2,68.988,2.97237615385402,303
69.505226,1.5767102,offspring,2,66.858,1.73520027662515,304
68.36086,1.524458,offspring,25,70.6075,1.40043743166198,305
69.48894,1.6105278,offspring,2,68.0266666666667,1.65901979092073,306
68.9691,1.6485308,offspring,14,71.36,2.02203857529969,307
68.67187,1.5453045,offspring,25,68.192,2.71560674619872,308
69.57577,1.5542622,offspring,2,69.0125,2.24595005880956,309
68.43181,1.5471289,offspring,25,67.138,2.39215802153621,310
68.48931,1.3796321,offspring,21,67.6525,2.72435160481658,311
68.410866,1.59355,offspring,25,67.4075,2.68800266616931,312
68.93769,1.6899617,offspring,14,67.0275,0.8880080705339,313
68.46261,1.4071174,offspring,21,66.03,4.15509326008455,314
69.16277,1.4532474,offspring,22,68.355,3.85913202676457,315
68.95903,1.6511874,offspring,14,70.458,1.72816955186695,316
69.10652,1.4523568,offspring,22,68.82,3.09163387224296,317
69.11724,1.4147823,offspring,22,69.0525,3.24833675388908,318
68.90042,1.6600494,offspring,14,70.845,3.60260322544684,319
68.68291,1.5150893,offspring,25,68.43,2.51948407417074,320
69.54428,1.5603024,offspring,2,70.1275,2.39779586287074,321
69.026146,1.4428586,offspring,22,68.686,2.61792475063742,322
68.69957,1.5582029,offspring,23,68.012,1.97958834104467,323
69.04276,1.4979842,offspring,22,69.6083333333333,1.57991666446894,324
68.99931,1.6936731,offspring,14,69.226,2.97524452776574,325
68.98132,1.6523913,offspring,14,69.3983333333333,1.66336305918662,326
68.25502,1.4651973,offspring,21,69.56,2.16918417844129,327
68.32987,1.4593217,offspring,21,68.54,2.40377827596473,328
68.859665,1.7054533,offspring,14,71.505,1.57320267819079,329
68.28184,1.4544021,offspring,21,67.2025,1.60121568399347,330
68.42253,1.5809286,offspring,25,67.61,2.35506900111228,331
69.18427,1.446073,offspring,22,69.458,3.04766632031789,332
68.97821,1.7190938,offspring,14,70.1466666666667,3.22627132564307,333
68.34599,1.6325755,offspring,23,63.2425,6.43576659510479,334
69.10205,1.5245895,offspring,22,66.9666666666667,2.57517895818265,335
68.714355,1.5913005,offspring,23,70.8525,1.55364893074336,336
68.954185,1.7403506,offspring,14,67.626,0.95798225453293,337
68.48681,1.3903314,offspring,21,69.2983333333333,1.87401618634063,338
68.95532,1.6522942,offspring,14,67.87,1.51193033349203,339
69.05581,1.6655246,offspring,14,70.002,1.94202729126034,340
68.46677,1.4073313,offspring,21,66.98,2.05003414605708,341
68.529564,1.4121113,offspring,21,69.706,1.49140202494163,342
68.36635,1.554058,offspring,25,67.7466666666667,1.02013071057912,343
69.20379,1.4388622,offspring,22,68.8425,2.38930080428006,344
68.64834,1.5836442,offspring,23,68.242,3.41294154652552,345
69.09882,1.7223518,offspring,14,66.1625,3.62408954083643,346
68.9816,1.6387105,offspring,14,66.258,1.59867757850043,347
68.67759,1.5978577,offspring,25,67.9857142857143,1.42074929928844,348
69.24843,1.5656378,offspring,2,69.3266666666667,2.30943860422109,349
68.69882,1.6021105,offspring,25,68.385,2.24454152705328,350
69.246666,1.4605815,offspring,22,69.184,1.38828311233696,351
68.708084,1.5654706,offspring,25,64.3975,3.92620575959369,352
68.6556,1.5848298,offspring,25,69.3825,2.40058846952159,353
68.37364,1.5627743,offspring,25,69.775,2.16247543338647,354
69.399,1.602737,offspring,2,69.304,3.54291969990853,355
68.80811,1.6189426,offspring,23,70.41,1.69479595625353,356
69.153435,1.512029,offspring,22,69.8425,1.85823168630825,357
69.12805,1.4441619,offspring,22,67.704,1.5482344783656,358
68.98829,1.728626,offspring,14,69.855,3.0461762916811,359
69.262085,1.4807954,offspring,22,67.1683333333333,2.58088679849905,360
68.73045,1.5784638,offspring,25,67.14,1.58374556037262,361
68.63526,1.5486982,offspring,25,73.338,1.15618770102436,362
69.36006,1.6068535,offspring,2,71.765,1.23689126442061,363
69.01514,1.6459825,offspring,14,69.78,1.48426749610709,364
69.097,1.4413959,offspring,22,68.748,3.75048930141122,365
68.29617,1.4734949,offspring,21,70.16,3.29924233726473,366
69.491234,1.554846,offspring,2,70.6325,2.20642055525837,367
69.42266,1.6106519,offspring,2,70.222,3.02725453174985,368
69.44557,1.5940903,offspring,2,66.63,2.08331466658304,369
69.04499,1.5190178,offspring,22,69.324,2.28144252612245,370
68.446396,1.3999796,offspring,21,68.3416666666667,1.28821452664789,371
68.7519,1.5985816,offspring,23,67.64,2.19655411952449,372
68.298485,1.4715554,offspring,21,69.5875,1.40107994061724,373
68.72719,1.5449121,offspring,25,68.19,2.60843823005261,374
69.1526,1.456165,offspring,22,68.3525,1.69021448343102,375
68.84286,1.6556745,offspring,14,69.665,2.58916009547498,376
69.21497,1.4458692,offspring,22,69.3075,2.88036311368318,377
68.66288,1.5666846,offspring,25,66.9725,2.16117830515362,378
68.259254,1.474802,offspring,21,67.8216666666667,3.70240147291817,379
68.51372,1.4270383,offspring,21,64.6075,1.75281440356169,380
68.380974,1.5749042,offspring,25,67.3275,3.51633687237159,381
68.803024,1.5724322,offspring,25,69.5725,1.57512697900836,382
68.337265,1.6088152,offspring,23,68.36,2.35451693559422,383
69.01655,1.6481751,offspring,14,69.918,2.21249180789444,384
68.4008,1.5913935,offspring,23,69.686,1.99933238857374,385
69.418045,1.597951,offspring,2,67.364,2.31100194720818,386
68.827576,1.579402,offspring,23,67.838,1.83904051070117,387
69.09881,1.5182179,offspring,22,69.645,1.39035966569805,388
69.05947,1.7170382,offspring,14,71.1983333333333,2.08351065912,389
68.30577,1.6499274,offspring,23,69.238,2.27725053518492,390
68.94945,1.6627257,offspring,14,67.248,5.18310910554659,391
68.91393,1.7370274,offspring,14,72.916,1.68247734011487,392
68.99104,1.6469636,offspring,14,69.9675,1.40062783541286,393
69.5011,1.5958873,offspring,2,68.448,1.37512544882276,394
68.89643,1.6379483,offspring,14,69.824,2.30734262735295,395
69.201256,1.4315505,offspring,22,68.2175,3.89192647241269,396
69.454414,1.6092576,offspring,2,69.782,0.941684660595044,397
69.39359,1.5888996,offspring,2,71.0483333333333,0.850844678344214,398
68.69417,1.5567632,offspring,25,65.694,3.02371956371619,399
69.07796,1.5196037,offspring,22,70.9225,0.429447319237177,400
69.04113,1.699368,offspring,14,70.7414285714286,3.09472362024693,401
68.37442,1.490571,offspring,21,66.636,0.347462228163006,402
68.72841,1.5533307,offspring,25,69.1125,0.570343463771322,403
68.26019,1.6249688,offspring,23,64.98,3.6347581304217,404
68.66807,1.570503,offspring,25,68.5375,4.15414150778072,405
68.38738,1.4916,offspring,21,68.012,2.41144562451655,406
69.11348,1.4966419,offspring,22,68.1866666666667,0.419507647923929,407
68.41038,1.4852407,offspring,21,68.25,2.85623528442599,408
68.98248,1.685966,offspring,14,69.235,1.71048726001297,409
68.96541,1.677621,offspring,14,70.28,2.97189333590558,410
68.95333,1.721715,offspring,14,67.604,1.62292328839043,411
68.71122,1.5710055,offspring,23,69.805,2.30915352456263,412
69.43551,1.6075244,offspring,2,68.8525,3.88389302118377,413
68.96956,1.6965153,offspring,14,68.1475,2.63584742856386,414
68.982635,1.6624234,offspring,14,67.6933333333333,3.28943561521831,415
68.97276,1.6292667,offspring,14,68.558,1.00703525261035,416
68.44195,1.4226437,offspring,21,65.582,3.0718593717812,417
69.16354,1.5365624,offspring,22,69.38,1.31049608927306,418
68.87591,1.6343403,offspring,14,70.58,2.20195367798689,419
69.01,1.6816444,offspring,14,71.09,2.88124278740962,420
69.01818,1.650691,offspring,14,70.0425,1.78569080936949,421
68.868614,1.7113429,offspring,14,71.416,1.39727592121241,422
69.112236,1.509856,offspring,22,65.775,1.83645491822333,423
68.34046,1.638891,offspring,23,70.158,2.7681347510553,424
69.59875,1.602253,offspring,2,69.885,3.12359248302335,425
68.71526,1.598341,offspring,25,67.6775,2.02305668070208,426
69.22986,1.439218,offspring,22,70.57,1.54770798279262,427
68.8646,1.7016684,offspring,14,64.804,2.31822777138055,428
69.45177,1.6077152,offspring,2,68.76,1.44672042910854,429
69.39699,1.6030226,offspring,2,70.654,1.07094817801797,430
69.13966,1.4504576,offspring,22,67.4633333333333,2.23818378750867,431
68.723274,1.5793116,offspring,25,69.9966666666667,0.989861943235855,432
69.57639,1.6022747,offspring,2,67.794,2.29774454628882,433
69.38792,1.6021472,offspring,2,71.59,2.02001650158276,434
69.132774,1.4355536,offspring,22,71.785,1.29144621774712,435
69.37167,1.6356207,offspring,2,67.415,2.4661508469678,436
68.34618,1.522701,offspring,25,68.11,2.58567850540885,437
68.89426,1.6765014,offspring,14,66.83,2.06541763331293,438
