,reconstruction_loss,kl_loss,elbo,cat_acc,epoch,kl_scale,lr,0_acc,1_acc,2_acc,3_acc,4_acc,5_acc,6_acc,7_acc,8_acc,9_acc,10_acc,val_reconstruction_loss,val_kl_loss,val_elbo,val_cat_acc,val_epoch,val_kl_scale,val_lr,val_0_acc,val_1_acc,val_2_acc,val_3_acc,val_4_acc,val_5_acc,val_6_acc,val_7_acc,val_8_acc,val_9_acc,val_10_acc
42,0.5282743573188782,0.2712852954864502,0.5554028749465942,0.7851016521453857,41.0,0.10000000149011612,0.0010000000474974513,0.1347346007823944,0.8313963413238525,0.07939188927412033,0.08204101771116257,0.0962962955236435,0.8241699934005737,0.054744526743888855,0.08897127211093903,0.8186363577842712,0.07008547335863113,0.8313732743263245,0.5700830817222595,0.3027361035346985,0.6003566980361938,0.763231098651886,41.0,0.10000000149011612,0.0010000000474974513,0.06668327003717422,0.8092470169067383,0.031505730003118515,0.05216062813997269,0.10830860584974289,0.8087792992591858,0.03541845083236694,0.048862114548683167,0.7996107935905457,0.07534775882959366,0.8070828914642334
43,0.5300676226615906,0.2653310000896454,0.5566007494926453,0.7838007211685181,42.0,0.10000000149011612,0.0010000000474974513,0.14843890070915222,0.8271934986114502,0.07903780043125153,0.05930892378091812,0.10747663676738739,0.8257423639297485,0.04840764403343201,0.07221425324678421,0.8207427859306335,0.06261510401964188,0.8316879868507385,0.5688900351524353,0.29380783438682556,0.5982707738876343,0.763837456703186,42.0,0.10000000149011612,0.0010000000474974513,0.0656663104891777,0.8120204210281372,0.03191489353775978,0.044958531856536865,0.1023738905787468,0.8118839859962463,0.032276492565870285,0.040383756160736084,0.7974218130111694,0.06298299878835678,0.8066386580467224
44,0.5280604362487793,0.2747252583503723,0.5555329322814941,0.7862352728843689,43.0,0.10000000149011612,0.0010000000474974513,0.15301305055618286,0.8280041813850403,0.06440678238868713,0.05724789947271347,0.07619047909975052,0.8289132714271545,0.05064935237169266,0.074400395154953,0.8222426176071167,0.06954887509346008,0.830550491809845,0.5677891969680786,0.307534396648407,0.5985425710678101,0.7659667730331421,43.0,0.10000000149011612,0.0010000000474974513,0.06664176285266876,0.8142220973968506,0.03477904945611954,0.056852903217077255,0.09990108758211136,0.8081851601600647,0.03427592292428017,0.048750557005405426,0.801105797290802,0.06646058708429337,0.8134152293205261
45,0.5251880884170532,0.28111159801483154,0.5532992482185364,0.7926409244537354,44.0,0.10000000149011612,0.0010000000474974513,0.1365548074245453,0.8387798070907593,0.10160427540540695,0.08139535039663315,0.13302752375602722,0.8318995833396912,0.06979865580797195,0.0918518528342247,0.8310131430625916,0.07475083321332932,0.841199517250061,0.5666666030883789,0.2964528203010559,0.5963119268417358,0.7653276324272156,44.0,0.10000000149011612,0.0010000000474974513,0.0724114328622818,0.8165258169174194,0.03559738025069237,0.05030554160475731,0.10385756939649582,0.8075677156448364,0.042273636907339096,0.05153949186205864,0.797633171081543,0.05525502189993858,0.8118636608123779
46,0.5227999687194824,0.2758610248565674,0.5503860712051392,0.7926546335220337,45.0,0.10000000149011612,0.0010000000474974513,0.14865250885486603,0.8404576778411865,0.0827464759349823,0.0637204498052597,0.0986238569021225,0.8314151763916016,0.060160428285598755,0.07146329432725906,0.8258755803108215,0.06260575354099274,0.8383421301841736,0.5643604397773743,0.2942577302455902,0.5937861204147339,0.7675725817680359,45.0,0.10000000149011612,0.0010000000474974513,0.06809455901384354,0.8195544481277466,0.03477904945611954,0.053470101207494736,0.10830860584974289,0.812912106513977,0.04370179772377014,0.046519409865140915,0.7979454398155212,0.06877897679805756,0.8130074739456177
47,0.5305804014205933,0.2807469069957733,0.5586550831794739,0.7869284152984619,46.0,0.10000000149011612,0.0010000000474974513,0.15711693465709686,0.8354687690734863,0.07023411244153976,0.06781376153230667,0.08158507943153381,0.8296878337860107,0.03694581240415573,0.08020637929439545,0.8228918313980103,0.0794702023267746,0.8348342180252075,0.5665631890296936,0.2970404624938965,0.5962672233581543,0.7663120031356812,46.0,0.10000000149011612,0.0010000000474974513,0.07928107678890228,0.8128949403762817,0.03764320909976959,0.053470101207494736,0.10633036494255066,0.8089103698730469,0.04341616854071617,0.050423916429281235,0.8015694618225098,0.07573416084051132,0.8127024173736572
48,0.5254083275794983,0.27139413356781006,0.5525477528572083,0.7915312051773071,47.0,0.10000000149011612,0.0010000000474974513,0.15110532939434052,0.8419227004051208,0.09859155118465424,0.08057113736867905,0.10738255083560944,0.8310818672180176,0.059139784425497055,0.09230033308267593,0.827269434928894,0.08514492958784103,0.8397563695907593,0.5654206275939941,0.3006722629070282,0.5954878926277161,0.7679386734962463,47.0,0.10000000149011612,0.0010000000474974513,0.0802980288863182,0.8178393840789795,0.03232405707240105,0.052487995475530624,0.09742829203605652,0.8108588457107544,0.048271920531988144,0.04953145980834961,0.8007809519767761,0.06684698909521103,0.8137003779411316
49,0.5213033556938171,0.2837693393230438,0.5496803522109985,0.7939248085021973,48.0,0.10000000149011612,0.0010000000474974513,0.1657041311264038,0.840211033821106,0.08695652335882187,0.08843899518251419,0.11764705926179886,0.8343009948730469,0.0670103058218956,0.09421000629663467,0.8277708292007446,0.10649819672107697,0.8405832052230835,0.5640126466751099,0.3015257716178894,0.5941652655601501,0.7688106298446655,48.0,0.10000000149011612,0.0010000000474974513,0.07845090329647064,0.817213237285614,0.03600654751062393,0.05096028000116348,0.11177052557468414,0.8131975531578064,0.0431305356323719,0.04540383815765381,0.8027302026748657,0.07032457739114761,0.8138197064399719
50,0.5234535336494446,0.2718677520751953,0.550640344619751,0.7913980484008789,49.0,0.10000000149011612,0.0010000000474974513,0.16745060682296753,0.8350215554237366,0.09310344606637955,0.08436214178800583,0.14318181574344635,0.8312578797340393,0.07940780371427536,0.09877149760723114,0.8243005871772766,0.09454545378684998,0.8352850079536438,0.5633811354637146,0.2986321747303009,0.5932443737983704,0.7700747847557068,49.0,0.10000000149011612,0.0010000000474974513,0.08642052114009857,0.8193264007568359,0.042553190141916275,0.05390658974647522,0.1092977225780487,0.8126237988471985,0.05169951543211937,0.05533244088292122,0.8038215041160583,0.074961356818676,0.8150198459625244
51,0.5213457942008972,0.2813965380191803,0.549485445022583,0.7957140803337097,50.0,0.10000000149011612,0.0010000000474974513,0.17383110523223877,0.8401324152946472,0.08641975373029709,0.07388916611671448,0.11219511926174164,0.8363358974456787,0.04786545783281326,0.08708134293556213,0.8306515216827393,0.08211679011583328,0.843593955039978,0.5630719661712646,0.3036104142665863,0.5934329628944397,0.7697394490242004,50.0,0.10000000149011612,0.0010000000474974513,0.07994520664215088,0.8208373188972473,0.044189851731061935,0.058707986027002335,0.09099900722503662,0.8148401379585266,0.04855755344033241,0.05131637677550316,0.7995981574058533,0.06877897679805756,0.8151889443397522
52,0.5203381776809692,0.28143495321273804,0.5484816431999207,0.7966837882995605,51.0,0.10000000149011612,0.0010000000474974513,0.16953812539577484,0.8403643369674683,0.11074918508529663,0.0870244950056076,0.12470024079084396,0.8351565003395081,0.07673267275094986,0.10384615510702133,0.8354633450508118,0.09656301140785217,0.8412259221076965,0.5606103539466858,0.29729408025741577,0.590339720249176,0.7743704915046692,51.0,0.10000000149011612,0.0010000000474974513,0.08019425719976425,0.823004961013794,0.046644844114780426,0.05936272442340851,0.11127596348524094,0.8185855746269226,0.050271350890398026,0.05332440882921219,0.8114070892333984,0.07573416084051132,0.8165084719657898
53,0.521355390548706,0.28411319851875305,0.5497667193412781,0.7941945195198059,52.0,0.10000000149011612,0.0010000000474974513,0.14731654524803162,0.8414855003356934,0.09153713285923004,0.07027027010917664,0.09774436056613922,0.8341231942176819,0.06988564133644104,0.08588063716888428,0.8265714645385742,0.07058823853731155,0.8426028490066528,0.5599390268325806,0.29344433546066284,0.5892834663391113,0.775400698184967,52.0,0.10000000149011612,0.0010000000474974513,0.08552809059619904,0.8295351266860962,0.03232405707240105,0.05096028000116348,0.10731948912143707,0.8193457722663879,0.04941445216536522,0.050647031515836716,0.8044680953025818,0.07071097195148468,0.8208051919937134
54,0.5170252323150635,0.2832391560077667,0.5453491806983948,0.8020377159118652,53.0,0.10000000149011612,0.0010000000474974513,0.1541374772787094,0.8471323847770691,0.09310344606637955,0.09384164214134216,0.12837837636470795,0.841736912727356,0.07274968922138214,0.09383886307477951,0.8383796215057373,0.09856630861759186,0.8480803966522217,0.5618611574172974,0.29507723450660706,0.5913689136505127,0.7723236083984375,53.0,0.10000000149011612,0.0010000000474974513,0.08006973564624786,0.8210210800170898,0.042553190141916275,0.06143605336546898,0.10583580285310745,0.8168293833732605,0.04855755344033241,0.05287817865610123,0.8073351383209229,0.07882534712553024,0.8157094717025757
55,0.5175378322601318,0.28853338956832886,0.5463911294937134,0.8002691268920898,54.0,0.10000000149011612,0.0010000000474974513,0.16542185842990875,0.8432702422142029,0.11167512834072113,0.09209837764501572,0.13466334342956543,0.8396927118301392,0.075396828353405,0.08693563938140869,0.8371933698654175,0.11036789417266846,0.8462525606155396,0.5604881048202515,0.3016655445098877,0.5906546711921692,0.7754224538803101,54.0,0.10000000149011612,0.0010000000474974513,0.08332814276218414,0.8238590955734253,0.04214402660727501,0.059690091758966446,0.10484668612480164,0.8210902810096741,0.04941445216536522,0.052543506026268005,0.8079880475997925,0.07032457739114761,0.8207156658172607
56,0.5148820877075195,0.2873733937740326,0.5436193943023682,0.8028982877731323,55.0,0.10000000149011612,0.0010000000474974513,0.17505677044391632,0.8476113677024841,0.09890110045671463,0.07928118109703064,0.12435232847929001,0.8407951593399048,0.06728231906890869,0.08770211040973663,0.8348075151443481,0.10795454680919647,0.849036693572998,0.5594209432601929,0.30164170265197754,0.5895851254463196,0.7779367566108704,55.0,0.10000000149011612,0.0010000000474974513,0.08368096500635147,0.826278567314148,0.03764320909976959,0.06274552643299103,0.10979228466749191,0.8216844797134399,0.04712939262390137,0.05098170414566994,0.8110948204994202,0.06646058708429337,0.825486421585083
57,0.5180599689483643,0.28966039419174194,0.5470260381698608,0.7993573546409607,56.0,0.10000000149011612,0.0010000000474974513,0.16214191913604736,0.8452238440513611,0.08130080997943878,0.07382199168205261,0.12589073181152344,0.8393259048461914,0.0573333315551281,0.08312838524580002,0.8314131498336792,0.07504690438508987,0.8463228940963745,0.5583429336547852,0.3002713918685913,0.5883700251579285,0.7784889936447144,56.0,0.10000000149011612,0.0010000000474974513,0.08347342163324356,0.824488639831543,0.04296235740184784,0.05750763788819313,0.11127596348524094,0.8270288109779358,0.05227078124880791,0.05410531163215637,0.8142489194869995,0.06298299878835678,0.8202879428863525
58,0.5127787590026855,0.28516530990600586,0.5412952303886414,0.8066576719284058,57.0,0.10000000149011612,0.0010000000474974513,0.15576383471488953,0.8500046730041504,0.10000000149011612,0.0859251469373703,0.0957178846001625,0.8451311588287354,0.06887754797935486,0.10121654719114304,0.8408426642417908,0.0949820801615715,0.8536106944084167,0.5580170750617981,0.3014199733734131,0.5881590843200684,0.7770964503288269,57.0,0.10000000149011612,0.0010000000474974513,0.08204138278961182,0.8261730670928955,0.04378068819642067,0.05925359949469566,0.10682492703199387,0.8210874199867249,0.0468437597155571,0.058679159730672836,0.808940589427948,0.07032457739114761,0.8248996138572693
59,0.5090687870979309,0.289301335811615,0.5379989147186279,0.8068215250968933,58.0,0.10000000149011612,0.0010000000474974513,0.19233442842960358,0.8453031778335571,0.10320284962654114,0.08947368711233139,0.12469437718391418,0.8430416584014893,0.10013531893491745,0.09622166305780411,0.8404479622840881,0.10569106042385101,0.8508110642433167,0.5584186911582947,0.30045372247695923,0.5884640216827393,0.7778437733650208,58.0,0.10000000149011612,0.0010000000474974513,0.09368449449539185,0.8245158791542053,0.04950900003314018,0.06438236683607101,0.11770524084568024,0.8204146027565002,0.04912881925702095,0.05600178614258766,0.8130156993865967,0.07302936911582947,0.8241934776306152
60,0.5099989771842957,0.2871428430080414,0.5387132167816162,0.8079073429107666,59.0,0.10000000149011612,0.0010000000474974513,0.18449120223522186,0.8505436778068542,0.11864406615495682,0.0920848399400711,0.10999999940395355,0.8463442325592041,0.08042895793914795,0.09205231070518494,0.8418755531311035,0.115992970764637,0.850895345211029,0.5552035570144653,0.29595550894737244,0.5847991704940796,0.78148353099823,59.0,0.10000000149011612,0.0010000000474974513,0.09019778668880463,0.8278268575668335,0.043371520936489105,0.062309034168720245,0.1092977225780487,0.8255376219749451,0.05484147369861603,0.05421686917543411,0.8164631128311157,0.07805255055427551,0.8282647132873535
61,0.5139834880828857,0.2904236614704132,0.5430258512496948,0.805435299873352,60.0,0.10000000149011612,0.0010000000474974513,0.17077697813510895,0.8539997339248657,0.09457092732191086,0.08505018800497055,0.11980440467596054,0.8439475297927856,0.09454061090946198,0.10196266323328018,0.840843677520752,0.10536398738622665,0.8525431156158447,0.5555077195167542,0.2999889850616455,0.5855066180229187,0.7803902626037598,60.0,0.10000000149011612,0.0010000000474974513,0.08114895224571228,0.8276941776275635,0.04623568058013916,0.06263640522956848,0.12265083938837051,0.8246347904205322,0.04712939262390137,0.06169120967388153,0.815646231174469,0.08346213400363922,0.8265937566757202
62,0.5156816840171814,0.2940663993358612,0.5450883507728577,0.8044621348381042,61.0,0.10000000149011612,0.0010000000474974513,0.18797717988491058,0.8498696684837341,0.11234176903963089,0.08661800622940063,0.1334894597530365,0.846141517162323,0.08665105700492859,0.09800363332033157,0.8417053818702698,0.09589041024446487,0.8518102765083313,0.5567178726196289,0.30030202865600586,0.5867480635643005,0.7805831432342529,61.0,0.10000000149011612,0.0010000000474974513,0.09127700328826904,0.8239679932594299,0.04787234216928482,0.06110868602991104,0.11127596348524094,0.8243639469146729,0.05084261670708656,0.05800981819629669,0.8182010054588318,0.08191654086112976,0.8272700905799866
63,0.5120376944541931,0.2940971851348877,0.5414474010467529,0.8050426244735718,62.0,0.10000000149011612,0.0010000000474974513,0.16871486604213715,0.8490031361579895,0.0995260700583458,0.09679088741540909,0.11961722373962402,0.8473671078681946,0.07808564603328705,0.0934978649020195,0.8387789726257324,0.10398613661527634,0.8485525250434875,0.55473393201828,0.2903773784637451,0.5837716460227966,0.7815690636634827,62.0,0.10000000149011612,0.0010000000474974513,0.08814311772584915,0.8277724385261536,0.046644844114780426,0.06372763216495514,0.11622156202793121,0.8270754218101501,0.047986291348934174,0.0596831776201725,0.8168479204177856,0.07727975398302078,0.8266766667366028
64,0.5085280537605286,0.29493364691734314,0.538021445274353,0.8083547353744507,63.0,0.10000000149011612,0.0010000000474974513,0.19068482518196106,0.8512027859687805,0.1301989108324051,0.11273276060819626,0.10994764417409897,0.8460466265678406,0.11703511327505112,0.11832612007856369,0.8405386209487915,0.12209302186965942,0.853264331817627,0.5540119409561157,0.2976003587245941,0.5837719440460205,0.7819637656211853,63.0,0.10000000149011612,0.0010000000474974513,0.0955938845872879,0.8250773549079895,0.0445990189909935,0.060453951358795166,0.1152324452996254,0.8275821805000305,0.04970008507370949,0.05834449082612991,0.8197749257087708,0.08230293542146683,0.8263020515441895
65,0.5083655714988708,0.29740580916404724,0.5381062030792236,0.8102600574493408,64.0,0.10000000149011612,0.0010000000474974513,0.20200741291046143,0.8525210022926331,0.095238097012043,0.09503239393234253,0.1189931333065033,0.849655270576477,0.06979695707559586,0.09752616286277771,0.8464269638061523,0.10649819672107697,0.8559636473655701,0.5563519597053528,0.3046339452266693,0.586815357208252,0.7787066102027893,64.0,0.10000000149011612,0.0010000000474974513,0.09939190000295639,0.8225591778755188,0.05482815206050873,0.05914447829127312,0.11819980293512344,0.8241921067237854,0.047986291348934174,0.0643685832619667,0.8163306713104248,0.08616692572832108,0.8209809064865112
66,0.5108203291893005,0.2863623797893524,0.5394566059112549,0.8081191778182983,65.0,0.10000000149011612,0.0010000000474974513,0.183256134390831,0.8568309545516968,0.13036565482616425,0.1006036251783371,0.14588235318660736,0.8485774993896484,0.1202797219157219,0.11209302395582199,0.8394542932510376,0.10450450330972672,0.8580864071846008,0.5554677248001099,0.2942729890346527,0.5848950147628784,0.7794883847236633,65.0,0.10000000149011612,0.0010000000474974513,0.10188240557909012,0.8256217837333679,0.04705401137471199,0.05750763788819313,0.11275964230298996,0.8217893242835999,0.0551271066069603,0.05343596637248993,0.8153560161590576,0.07689335197210312,0.8252841830253601
67,0.5095497369766235,0.2934873402118683,0.5388984680175781,0.8096625208854675,66.0,0.10000000149011612,0.0010000000474974513,0.18945170938968658,0.8500248193740845,0.11517367511987686,0.11156393587589264,0.162227600812912,0.8469361662864685,0.08641975373029709,0.11223021894693375,0.8480092883110046,0.12218045443296432,0.8577224612236023,0.5534073710441589,0.2996726632118225,0.5833746790885925,0.7829083800315857,66.0,0.10000000149011612,0.0010000000474974513,0.09358072280883789,0.8267379403114319,0.0540098212659359,0.0569620244204998,0.10534124821424484,0.8245969414710999,0.05998286232352257,0.054997768253088,0.822708249092102,0.08268933743238449,0.8295676708221436
68,0.5100638270378113,0.2933119237422943,0.5393950939178467,0.8084298372268677,67.0,0.10000000149011612,0.0010000000474974513,0.1746644675731659,0.8559513688087463,0.12759169936180115,0.1190476194024086,0.15859030187129974,0.8506513237953186,0.09568261355161667,0.12187357991933823,0.8426641225814819,0.15857605636119843,0.8529531955718994,0.5537700057029724,0.2955024540424347,0.5833202600479126,0.782550573348999,67.0,0.10000000149011612,0.0010000000474974513,0.10372953116893768,0.8271769285202026,0.04909983649849892,0.06241815909743309,0.11325420439243317,0.8253046274185181,0.05169951543211937,0.05901383236050606,0.8186142444610596,0.07843895256519318,0.829269289970398
69,0.5110066533088684,0.29081493616104126,0.5400881767272949,0.8101884126663208,68.0,0.10000000149011612,0.0010000000474974513,0.17873691022396088,0.8544182181358337,0.1348511427640915,0.12374933809041977,0.1267942637205124,0.8509154319763184,0.07044025510549545,0.11585665494203568,0.8480929136276245,0.1269230842590332,0.8579249978065491,0.5534398555755615,0.29364171624183655,0.5828040838241577,0.782966136932373,68.0,0.10000000149011612,0.0010000000474974513,0.09928812831640244,0.8267958164215088,0.05319149047136307,0.06165429949760437,0.11275964230298996,0.8263764381408691,0.04912881925702095,0.06091030687093735,0.8188255429267883,0.07612055540084839,0.8307313323020935
70,0.5037843585014343,0.2907344102859497,0.5328577756881714,0.8145043849945068,69.0,0.10000000149011612,0.0010000000474974513,0.1874457597732544,0.8573155999183655,0.1258741319179535,0.1147715225815773,0.17777778208255768,0.8515188694000244,0.08943089097738266,0.1270718276500702,0.84701007604599,0.13944953680038452,0.8584357500076294,0.554286003112793,0.299798846244812,0.5842658877372742,0.7822878360748291,69.0,0.10000000149011612,0.0010000000474974513,0.10412386059761047,0.8266971111297607,0.05482815206050873,0.05859886482357979,0.12413451820611954,0.8262045979499817,0.047415025532245636,0.05678268522024155,0.8178919553756714,0.08616692572832108,0.828294575214386
71,0.5064104199409485,0.3011217713356018,0.536522626876831,0.8134287595748901,70.0,0.10000000149011612,0.0010000000474974513,0.17961211502552032,0.8564285039901733,0.12745098769664764,0.10883280634880066,0.1355140209197998,0.8502199053764343,0.09749999642372131,0.12237093597650528,0.8485980033874512,0.10805860906839371,0.8599562644958496,0.552161455154419,0.2926011383533478,0.5814215540885925,0.7838245034217834,70.0,0.10000000149011612,0.0010000000474974513,0.10072017461061478,0.8296372294425964,0.05155482888221741,0.05772588402032852,0.11473788321018219,0.8283190131187439,0.053413309156894684,0.04997768998146057,0.819311261177063,0.07032457739114761,0.829249382019043
72,0.5030006170272827,0.2949086129665375,0.5324914455413818,0.8169355392456055,71.0,0.10000000149011612,0.0010000000474974513,0.1948365867137909,0.8601616024971008,0.15526802837848663,0.13952308893203735,0.15962441265583038,0.8531824350357056,0.10632570832967758,0.13024389743804932,0.8483962416648865,0.12068965286016464,0.861910879611969,0.552263617515564,0.29746103286743164,0.5820097327232361,0.783509373664856,71.0,0.10000000149011612,0.0010000000474974513,0.1078803762793541,0.8294568657875061,0.05810147151350975,0.05979921296238899,0.11918891966342926,0.8254327774047852,0.055698372423648834,0.05377063900232315,0.8186079263687134,0.08191654086112976,0.8305290937423706
73,0.5040180683135986,0.2975758910179138,0.5337756872177124,0.8156208992004395,72.0,0.10000000149011612,0.0010000000474974513,0.1927369236946106,0.8579749464988708,0.14666666090488434,0.12388451397418976,0.15714286267757416,0.8553434610366821,0.1050632894039154,0.15251865983009338,0.8515995740890503,0.16936936974525452,0.8597713112831116,0.5522894263267517,0.30175691843032837,0.5824651718139648,0.7837457060813904,72.0,0.10000000149011612,0.0010000000474974513,0.10451819002628326,0.8257408738136292,0.05482815206050873,0.058707986027002335,0.11721068620681763,0.8266880512237549,0.05484147369861603,0.05522088333964348,0.8217335939407349,0.0880989208817482,0.8310031890869141
74,0.5032601356506348,0.29820960760116577,0.5330811142921448,0.8158564567565918,73.0,0.10000000149011612,0.0010000000474974513,0.19701972603797913,0.8578931093215942,0.1421319842338562,0.14034205675125122,0.13809524476528168,0.8584563136100769,0.12309644371271133,0.14085188508033752,0.8512322306632996,0.11695906519889832,0.8595855832099915,0.5511801838874817,0.29628920555114746,0.5808090567588806,0.7854353785514832,73.0,0.10000000149011612,0.0010000000474974513,0.09638254344463348,0.8285483121871948,0.0646481141448021,0.05914447829127312,0.11671612411737442,0.8304276466369629,0.053127676248550415,0.06079874932765961,0.8225000500679016,0.09080371260643005,0.8317126631736755
75,0.5045503377914429,0.29436829686164856,0.5339871644973755,0.8142550587654114,74.0,0.10000000149011612,0.0010000000474974513,0.19325369596481323,0.8584827780723572,0.1573236882686615,0.13299492001533508,0.18069307506084442,0.8525490760803223,0.12430167943239212,0.14128807187080383,0.8505282402038574,0.14568345248699188,0.8595709204673767,0.5504179000854492,0.29070186614990234,0.5794880986213684,0.7863771915435791,74.0,0.10000000149011612,0.0010000000474974513,0.08762426674365997,0.8296167850494385,0.06587561219930649,0.06383675336837769,0.12215627729892731,0.8308616280555725,0.05455584079027176,0.06358768045902252,0.825657308101654,0.09041731059551239,0.8321337103843689
76,0.5012722611427307,0.292382150888443,0.5305104851722717,0.8149277567863464,75.0,0.10000000149011612,0.0010000000474974513,0.2160278707742691,0.8563269972801208,0.14675767719745636,0.12054507434368134,0.18872548639774323,0.849452018737793,0.104456827044487,0.13383084535598755,0.8489894270896912,0.1386321634054184,0.8590693473815918,0.5520178079605103,0.28828734159469604,0.5808466076850891,0.7848862409591675,75.0,0.10000000149011612,0.0010000000474974513,0.08646202832460403,0.8316040635108948,0.054418984800577164,0.07103884965181351,0.12265083938837051,0.8288345336914062,0.04998571798205376,0.05711735785007477,0.8196865916252136,0.09853168576955795,0.8324254751205444
77,0.504435122013092,0.29757413268089294,0.5341925024986267,0.8132785558700562,76.0,0.10000000149011612,0.0010000000474974513,0.21413645148277283,0.8557649254798889,0.14808043837547302,0.11295336484909058,0.14393939077854156,0.8522478938102722,0.10419485718011856,0.13111546635627747,0.8465096354484558,0.11999999731779099,0.8566276431083679,0.550061047077179,0.29075756669044495,0.579136848449707,0.7878665328025818,76.0,0.10000000149011612,0.0010000000474974513,0.09117323905229568,0.8341358304023743,0.05891980230808258,0.06645569950342178,0.12363996356725693,0.8323615193367004,0.058269064873456955,0.06336457282304764,0.8240424394607544,0.09698609262704849,0.8336090445518494
78,0.501699686050415,0.3021741509437561,0.5319170951843262,0.8169628381729126,77.0,0.10000000149011612,0.0010000000474974513,0.21103666722774506,0.8580349087715149,0.16697247326374054,0.13615265488624573,0.15296803414821625,0.8568301796913147,0.134193554520607,0.15285713970661163,0.8527032732963562,0.15424610674381256,0.8626776337623596,0.5506492853164673,0.291040301322937,0.5797532796859741,0.7876429557800293,77.0,0.10000000149011612,0.0010000000474974513,0.08866197615861893,0.8331966400146484,0.056055646389722824,0.06307289749383926,0.12116716057062149,0.8321751356124878,0.05427020788192749,0.06213743984699249,0.8253071904182434,0.09273570030927658,0.8330819010734558
79,0.5010214447975159,0.29457342624664307,0.5304787755012512,0.8161535859107971,78.0,0.10000000149011612,0.0010000000474974513,0.19751420617103577,0.8594184517860413,0.14695340394973755,0.12620320916175842,0.164420485496521,0.8526120185852051,0.10569106042385101,0.14905284345149994,0.8478671908378601,0.12956205010414124,0.858322024345398,0.550613284111023,0.28830817341804504,0.5794441103935242,0.7877629399299622,78.0,0.10000000149011612,0.0010000000474974513,0.090446837246418,0.8323323130607605,0.059328969568014145,0.066019207239151,0.12116716057062149,0.8294490575790405,0.05198514834046364,0.0561133436858654,0.8260957598686218,0.09003090858459473,0.8365564346313477
80,0.49997055530548096,0.3011705279350281,0.5300875902175903,0.8175433278083801,79.0,0.10000000149011612,0.0010000000474974513,0.21446430683135986,0.8580113649368286,0.14497528970241547,0.15236051380634308,0.19230769574642181,0.8551453948020935,0.13550135493278503,0.1430685669183731,0.851629376411438,0.14134275913238525,0.860887885093689,0.5499797463417053,0.29206305742263794,0.5791860818862915,0.7870869636535645,79.0,0.10000000149011612,0.0010000000474974513,0.09322790056467056,0.8310222029685974,0.05482815206050873,0.06470973044633865,0.11918891966342926,0.8335265517234802,0.06112539395689964,0.05734047293663025,0.8250706791877747,0.0880989208817482,0.8308009505271912
81,0.5008231997489929,0.2987346649169922,0.53069669008255,0.818000853061676,80.0,0.10000000149011612,0.0010000000474974513,0.20992641150951385,0.8631795048713684,0.17368420958518982,0.1343669295310974,0.15068493783473969,0.8573007583618164,0.12135922163724899,0.14884792268276215,0.8533228635787964,0.12678571045398712,0.8611570596694946,0.549577534198761,0.29096946120262146,0.5786744356155396,0.7885739803314209,80.0,0.10000000149011612,0.0010000000474974513,0.09287507832050323,0.8311991691589355,0.056055646389722824,0.06700131297111511,0.1152324452996254,0.836546778678894,0.050271350890398026,0.06124497950077057,0.8273794651031494,0.08114373683929443,0.8314076662063599
82,0.500494122505188,0.3026387393474579,0.5307579636573792,0.8155150413513184,81.0,0.10000000149011612,0.0010000000474974513,0.23199276626110077,0.8571094274520874,0.14882032573223114,0.1326076239347458,0.17349398136138916,0.8519724607467651,0.11801242083311081,0.1466931849718094,0.8495873212814331,0.14205607771873474,0.8600293397903442,0.5480275750160217,0.2885603904724121,0.5768836736679077,0.7896987795829773,81.0,0.10000000149011612,0.0010000000474974513,0.09721270948648453,0.8356773853302002,0.05032733082771301,0.06198166683316231,0.1088031679391861,0.8341876268386841,0.05884033069014549,0.05957162007689476,0.8262029886245728,0.08578052371740341,0.8353960514068604
83,0.4986967444419861,0.29698312282562256,0.5283950567245483,0.8216202855110168,82.0,0.10000000149011612,0.0010000000474974513,0.22703155875205994,0.8612722158432007,0.14478114247322083,0.14124871790409088,0.2053140103816986,0.8591017127037048,0.1171875,0.14038372039794922,0.8576861023902893,0.15716752409934998,0.8648878335952759,0.5494800806045532,0.2909172475337982,0.5785718560218811,0.7870344519615173,82.0,0.10000000149011612,0.0010000000474974513,0.10495402663946152,0.8301101922988892,0.054418984800577164,0.06089043989777565,0.11325420439243317,0.8315635323524475,0.055412739515304565,0.05756358802318573,0.824196994304657,0.09196290373802185,0.8329227566719055
84,0.49949607253074646,0.3024066090583801,0.5297367572784424,0.819131076335907,83.0,0.10000000149011612,0.0010000000474974513,0.2064557671546936,0.8600747585296631,0.1512027531862259,0.1474820077419281,0.17692308127880096,0.8630291819572449,0.12388250231742859,0.15512333810329437,0.8505454659461975,0.1736111044883728,0.8613499999046326,0.5489221215248108,0.2857356369495392,0.5774956941604614,0.7886371612548828,83.0,0.10000000149011612,0.0010000000474974513,0.10175788402557373,0.8335301280021667,0.05564648285508156,0.058926232159137726,0.10830860584974289,0.8342371582984924,0.04627249389886856,0.05220883712172508,0.8243893384933472,0.07650695741176605,0.834417998790741
